Open,High,Low,Close,Adj Close,Volume
1937.9000244140625,1937.9000244140625,1937.4000244140625,1937.4000244140625,1937.4000244140625,0
1937.4000244140625,1937.4000244140625,1937.199951171875,1937.300048828125,1937.300048828125,23
1937.4000244140625,1937.5,1937.300048828125,1937.4000244140625,1937.4000244140625,24
1937.5,1937.5,1937.4000244140625,1937.4000244140625,1937.4000244140625,7
1937.4000244140625,1937.4000244140625,1937.300048828125,1937.300048828125,1937.300048828125,6
1937.300048828125,1937.300048828125,1937.300048828125,1937.300048828125,1937.300048828125,6
1937.300048828125,1937.300048828125,1936.9000244140625,1937.0999755859375,1937.0999755859375,27
1937.0999755859375,1937.4000244140625,1937.0999755859375,1937.300048828125,1937.300048828125,15
1937.4000244140625,1937.4000244140625,1937.0999755859375,1937.4000244140625,1937.4000244140625,174
1937.300048828125,1937.699951171875,1937.199951171875,1937.5,1937.5,26
1937.5999755859375,1937.699951171875,1937.5999755859375,1937.699951171875,1937.699951171875,6
1937.5999755859375,1937.5999755859375,1937.5,1937.5999755859375,1937.5999755859375,6
1937.699951171875,1937.699951171875,1937.5999755859375,1937.5999755859375,1937.5999755859375,6
1937.4000244140625,1937.4000244140625,1937.0,1937.0999755859375,1937.0999755859375,9
1937.0999755859375,1937.300048828125,1936.5999755859375,1936.800048828125,1936.800048828125,36
1936.800048828125,1937.199951171875,1936.199951171875,1936.5999755859375,1936.5999755859375,84
1936.4000244140625,1936.5999755859375,1935.9000244140625,1936.0999755859375,1936.0999755859375,56
1936.300048828125,1936.699951171875,1936.0999755859375,1936.699951171875,1936.699951171875,28
1936.5,1936.5,1936.199951171875,1936.300048828125,1936.300048828125,7
1936.199951171875,1936.4000244140625,1936.0,1936.199951171875,1936.199951171875,20
1936.0,1936.0999755859375,1935.5999755859375,1936.0999755859375,1936.0999755859375,58
1935.5999755859375,1935.9000244140625,1935.5999755859375,1935.800048828125,1935.800048828125,46
1935.9000244140625,1935.9000244140625,1935.9000244140625,1935.9000244140625,1935.9000244140625,6
1935.699951171875,1936.0,1935.5999755859375,1935.9000244140625,1935.9000244140625,10
1936.0,1936.300048828125,1936.0,1936.0999755859375,1936.0999755859375,8
1936.199951171875,1936.199951171875,1936.0999755859375,1936.199951171875,1936.199951171875,4
1936.199951171875,1936.9000244140625,1936.199951171875,1936.9000244140625,1936.9000244140625,16
1936.800048828125,1936.9000244140625,1936.5999755859375,1936.5999755859375,1936.5999755859375,16
1936.800048828125,1937.199951171875,1936.699951171875,1937.0999755859375,1937.0999755859375,33
1937.199951171875,1937.199951171875,1936.699951171875,1936.699951171875,1936.699951171875,32
1936.5999755859375,1936.5999755859375,1936.300048828125,1936.300048828125,1936.300048828125,3
1936.4000244140625,1936.4000244140625,1936.0999755859375,1936.0999755859375,1936.0999755859375,14
1936.300048828125,1936.4000244140625,1936.300048828125,1936.4000244140625,1936.4000244140625,9
1936.4000244140625,1936.5999755859375,1936.199951171875,1936.199951171875,1936.199951171875,11
1936.0,1936.4000244140625,1936.0,1936.0,1936.0,14
1936.0,1936.0,1935.800048828125,1935.9000244140625,1935.9000244140625,4
1935.800048828125,1935.9000244140625,1935.699951171875,1935.9000244140625,1935.9000244140625,16
1936.0,1936.300048828125,1936.0,1936.300048828125,1936.300048828125,13
1936.199951171875,1936.4000244140625,1935.699951171875,1936.199951171875,1936.199951171875,67
1936.4000244140625,1936.4000244140625,1936.199951171875,1936.300048828125,1936.300048828125,7
1935.9000244140625,1936.4000244140625,1935.800048828125,1936.0,1936.0,43
1936.0,1936.0999755859375,1936.0,1936.0999755859375,1936.0999755859375,2
1936.0999755859375,1936.0999755859375,1935.199951171875,1935.5999755859375,1935.5999755859375,46
1935.5999755859375,1935.699951171875,1935.5,1935.5999755859375,1935.5999755859375,18
1935.800048828125,1935.9000244140625,1935.800048828125,1935.800048828125,1935.800048828125,5
1935.5,1935.5,1935.5,1935.5,1935.5,1
1935.5,1935.699951171875,1935.4000244140625,1935.5,1935.5,16
1935.5,1935.5,1935.199951171875,1935.199951171875,1935.199951171875,13
1935.4000244140625,1935.4000244140625,1935.199951171875,1935.199951171875,1935.199951171875,16
1935.199951171875,1935.4000244140625,1935.0999755859375,1935.4000244140625,1935.4000244140625,22
1935.4000244140625,1935.4000244140625,1935.0,1935.0,1935.0,16
1934.9000244140625,1935.0,1934.5999755859375,1934.5999755859375,1934.5999755859375,41
1934.800048828125,1934.9000244140625,1934.699951171875,1934.699951171875,1934.699951171875,16
1934.699951171875,1934.800048828125,1934.5,1934.800048828125,1934.800048828125,21
1934.699951171875,1935.0999755859375,1934.5999755859375,1935.0,1935.0,34
1935.0,1935.0999755859375,1934.800048828125,1935.0,1935.0,15
1934.9000244140625,1935.4000244140625,1934.9000244140625,1935.4000244140625,1935.4000244140625,35
1935.300048828125,1935.5999755859375,1935.199951171875,1935.5999755859375,1935.5999755859375,23
1935.5,1936.0999755859375,1935.5,1936.0999755859375,1936.0999755859375,23
1935.9000244140625,1936.199951171875,1935.9000244140625,1936.0,1936.0,20
1936.0,1936.0,1935.9000244140625,1935.9000244140625,1935.9000244140625,6
1935.9000244140625,1935.9000244140625,1935.5999755859375,1935.699951171875,1935.699951171875,17
1935.699951171875,1935.9000244140625,1935.5999755859375,1935.5999755859375,1935.5999755859375,12
1935.9000244140625,1936.4000244140625,1935.9000244140625,1936.300048828125,1936.300048828125,26
1936.300048828125,1936.5,1936.199951171875,1936.4000244140625,1936.4000244140625,41
1936.300048828125,1936.5999755859375,1936.300048828125,1936.5999755859375,1936.5999755859375,21
1936.5999755859375,1936.800048828125,1936.5,1936.5,1936.5,18
1936.4000244140625,1936.699951171875,1936.4000244140625,1936.699951171875,1936.699951171875,11
1936.800048828125,1936.800048828125,1936.5,1936.699951171875,1936.699951171875,10
1936.5,1936.5,1936.0999755859375,1936.300048828125,1936.300048828125,51
1936.4000244140625,1936.9000244140625,1936.4000244140625,1936.9000244140625,1936.9000244140625,23
1936.9000244140625,1937.4000244140625,1936.800048828125,1937.199951171875,1937.199951171875,30
1937.4000244140625,1937.5,1937.199951171875,1937.300048828125,1937.300048828125,46
1937.5,1937.699951171875,1937.5,1937.5999755859375,1937.5999755859375,23
1937.5,1937.5,1937.199951171875,1937.4000244140625,1937.4000244140625,32
1937.5,1937.5,1937.199951171875,1937.300048828125,1937.300048828125,9
1937.199951171875,1937.5,1937.0,1937.4000244140625,1937.4000244140625,23
1937.300048828125,1937.4000244140625,1937.0999755859375,1937.4000244140625,1937.4000244140625,21
1937.4000244140625,1937.4000244140625,1937.199951171875,1937.199951171875,1937.199951171875,6
1937.0,1937.5999755859375,1937.0,1937.5,1937.5,83
1937.5999755859375,1937.800048828125,1936.9000244140625,1937.199951171875,1937.199951171875,59
1937.0999755859375,1937.199951171875,1936.699951171875,1936.800048828125,1936.800048828125,32
1936.699951171875,1937.199951171875,1936.699951171875,1937.199951171875,1937.199951171875,22
1937.0999755859375,1937.0999755859375,1936.9000244140625,1937.0,1937.0,24
1937.0,1937.4000244140625,1936.9000244140625,1937.199951171875,1937.199951171875,15
1937.199951171875,1937.4000244140625,1937.199951171875,1937.199951171875,1937.199951171875,15
1937.5999755859375,1937.800048828125,1937.5999755859375,1937.699951171875,1937.699951171875,19
1937.5999755859375,1938.4000244140625,1937.5999755859375,1938.0999755859375,1938.0999755859375,55
1938.0999755859375,1938.4000244140625,1937.699951171875,1938.300048828125,1938.300048828125,112
1938.199951171875,1938.5999755859375,1938.0,1938.5999755859375,1938.5999755859375,45
1938.4000244140625,1938.5,1938.0,1938.300048828125,1938.300048828125,50
1938.199951171875,1938.5999755859375,1938.0999755859375,1938.5,1938.5,33
1938.4000244140625,1938.5999755859375,1938.300048828125,1938.4000244140625,1938.4000244140625,61
1938.5999755859375,1938.699951171875,1938.4000244140625,1938.4000244140625,1938.4000244140625,24
1938.699951171875,1938.9000244140625,1938.300048828125,1938.300048828125,1938.300048828125,54
1938.4000244140625,1938.9000244140625,1938.300048828125,1938.800048828125,1938.800048828125,36
1938.699951171875,1938.9000244140625,1938.699951171875,1938.699951171875,1938.699951171875,24
1938.699951171875,1939.0999755859375,1938.4000244140625,1938.800048828125,1938.800048828125,51
1938.5,1939.199951171875,1938.5,1939.0999755859375,1939.0999755859375,33
1939.0,1939.0999755859375,1938.800048828125,1939.0999755859375,1939.0999755859375,16
1939.199951171875,1939.199951171875,1938.4000244140625,1938.4000244140625,1938.4000244140625,35
1938.5,1938.5999755859375,1938.199951171875,1938.4000244140625,1938.4000244140625,25
1938.4000244140625,1938.9000244140625,1938.199951171875,1938.9000244140625,1938.9000244140625,19
1938.9000244140625,1939.300048828125,1938.800048828125,1938.9000244140625,1938.9000244140625,21
1938.699951171875,1938.9000244140625,1938.4000244140625,1938.800048828125,1938.800048828125,20
1938.800048828125,1939.199951171875,1938.800048828125,1939.0,1939.0,14
1939.0999755859375,1939.5,1938.699951171875,1938.699951171875,1938.699951171875,59
1938.5,1938.699951171875,1938.4000244140625,1938.5999755859375,1938.5999755859375,41
1938.4000244140625,1938.5999755859375,1938.4000244140625,1938.4000244140625,1938.4000244140625,10
1938.5,1938.5,1938.199951171875,1938.4000244140625,1938.4000244140625,22
1938.4000244140625,1938.5999755859375,1938.300048828125,1938.5999755859375,1938.5999755859375,28
1938.699951171875,1939.199951171875,1938.699951171875,1938.9000244140625,1938.9000244140625,22
1938.9000244140625,1938.9000244140625,1938.699951171875,1938.699951171875,1938.699951171875,7
1938.699951171875,1938.9000244140625,1938.699951171875,1938.800048828125,1938.800048828125,12
1938.9000244140625,1939.0,1938.199951171875,1938.4000244140625,1938.4000244140625,24
1938.300048828125,1938.5,1938.300048828125,1938.5,1938.5,5
1938.4000244140625,1938.5999755859375,1938.199951171875,1938.199951171875,1938.199951171875,39
1938.199951171875,1938.199951171875,1937.9000244140625,1937.9000244140625,1937.9000244140625,17
1937.800048828125,1937.800048828125,1937.199951171875,1937.4000244140625,1937.4000244140625,82
1937.300048828125,1937.4000244140625,1937.0999755859375,1937.4000244140625,1937.4000244140625,46
1937.199951171875,1937.199951171875,1936.699951171875,1937.0999755859375,1937.0999755859375,71
1937.0999755859375,1937.199951171875,1936.699951171875,1936.9000244140625,1936.9000244140625,19
1936.9000244140625,1937.0999755859375,1936.800048828125,1936.800048828125,1936.800048828125,22
1937.0,1937.300048828125,1937.0,1937.0999755859375,1937.0999755859375,52
1937.0999755859375,1937.5,1937.0,1937.199951171875,1937.199951171875,49
1937.300048828125,1937.4000244140625,1936.9000244140625,1937.4000244140625,1937.4000244140625,37
1937.5,1937.699951171875,1937.5,1937.699951171875,1937.699951171875,31
1937.5999755859375,1937.699951171875,1937.5,1937.5999755859375,1937.5999755859375,12
1937.699951171875,1937.9000244140625,1937.5999755859375,1937.5999755859375,1937.5999755859375,48
1937.800048828125,1937.800048828125,1937.5999755859375,1937.5999755859375,1937.5999755859375,38
1937.800048828125,1937.9000244140625,1937.800048828125,1937.9000244140625,1937.9000244140625,7
1937.800048828125,1938.300048828125,1937.800048828125,1938.199951171875,1938.199951171875,25
1938.0999755859375,1939.199951171875,1938.0,1939.0999755859375,1939.0999755859375,98
1939.199951171875,1939.300048828125,1938.699951171875,1939.0,1939.0,63
1939.0,1939.0,1938.699951171875,1938.800048828125,1938.800048828125,18
1938.5999755859375,1938.699951171875,1938.5999755859375,1938.699951171875,1938.699951171875,21
1938.5999755859375,1938.9000244140625,1938.5999755859375,1938.9000244140625,1938.9000244140625,29
1938.9000244140625,1938.9000244140625,1938.5999755859375,1938.5999755859375,1938.5999755859375,18
1938.5,1938.5,1938.0999755859375,1938.199951171875,1938.199951171875,55
1938.0999755859375,1938.0999755859375,1937.5999755859375,1937.9000244140625,1937.9000244140625,56
1937.9000244140625,1937.9000244140625,1937.5,1937.800048828125,1937.800048828125,24
1937.5999755859375,1938.0,1937.4000244140625,1937.9000244140625,1937.9000244140625,26
1938.0999755859375,1938.0999755859375,1937.699951171875,1937.699951171875,1937.699951171875,19
1937.5,1937.699951171875,1937.300048828125,1937.5,1937.5,20
1937.4000244140625,1937.4000244140625,1937.0,1937.199951171875,1937.199951171875,23
1937.199951171875,1937.300048828125,1936.699951171875,1937.0,1937.0,51
1936.699951171875,1936.9000244140625,1936.5,1936.9000244140625,1936.9000244140625,34
1937.0,1937.5,1937.0,1937.4000244140625,1937.4000244140625,51
1937.5,1937.800048828125,1937.5,1937.800048828125,1937.800048828125,34
1937.699951171875,1937.9000244140625,1937.5,1937.9000244140625,1937.9000244140625,25
1937.9000244140625,1937.9000244140625,1937.199951171875,1937.199951171875,1937.199951171875,20
1937.0999755859375,1937.4000244140625,1937.0,1937.0,1937.0,34
1936.800048828125,1937.0999755859375,1936.5,1936.699951171875,1936.699951171875,44
1936.5999755859375,1936.800048828125,1936.300048828125,1936.5999755859375,1936.5999755859375,31
1936.699951171875,1936.9000244140625,1936.5999755859375,1936.9000244140625,1936.9000244140625,15
1937.0,1937.199951171875,1937.0,1937.0999755859375,1937.0999755859375,13
1937.0999755859375,1937.0999755859375,1936.5999755859375,1936.699951171875,1936.699951171875,25
1936.5,1937.0999755859375,1936.4000244140625,1936.800048828125,1936.800048828125,45
1937.0,1937.199951171875,1936.9000244140625,1937.199951171875,1937.199951171875,19
1936.9000244140625,1937.0,1936.9000244140625,1936.9000244140625,1936.9000244140625,12
1936.9000244140625,1936.9000244140625,1936.4000244140625,1936.4000244140625,1936.4000244140625,19
1936.5,1936.5,1935.9000244140625,1936.0999755859375,1936.0999755859375,50
1936.199951171875,1936.4000244140625,1935.9000244140625,1936.0,1936.0,35
1936.0999755859375,1936.300048828125,1935.9000244140625,1936.300048828125,1936.300048828125,40
1936.199951171875,1936.699951171875,1936.0,1936.5,1936.5,94
1936.300048828125,1936.800048828125,1936.199951171875,1936.800048828125,1936.800048828125,31
1936.800048828125,1936.9000244140625,1936.4000244140625,1936.4000244140625,1936.4000244140625,24
1936.4000244140625,1936.699951171875,1936.4000244140625,1936.5,1936.5,15
1936.4000244140625,1936.5999755859375,1936.300048828125,1936.5,1936.5,13
1936.5,1936.800048828125,1936.5,1936.699951171875,1936.699951171875,7
1936.9000244140625,1936.9000244140625,1936.5999755859375,1936.5999755859375,1936.5999755859375,13
1936.800048828125,1936.800048828125,1936.699951171875,1936.699951171875,1936.699951171875,2
1936.800048828125,1936.800048828125,1936.5,1936.5999755859375,1936.5999755859375,11
1936.4000244140625,1936.4000244140625,1936.300048828125,1936.300048828125,1936.300048828125,8
1936.4000244140625,1936.5,1936.300048828125,1936.300048828125,1936.300048828125,7
1936.199951171875,1936.4000244140625,1936.0,1936.0,1936.0,16
1936.0999755859375,1936.0999755859375,1935.800048828125,1935.800048828125,1935.800048828125,33
1935.9000244140625,1935.9000244140625,1935.4000244140625,1935.699951171875,1935.699951171875,52
1935.5,1936.5,1935.5,1936.5,1936.5,39
1936.5,1936.5,1935.800048828125,1936.0999755859375,1936.0999755859375,59
1936.0999755859375,1936.5999755859375,1936.0999755859375,1936.4000244140625,1936.4000244140625,39
1936.4000244140625,1936.4000244140625,1936.0,1936.4000244140625,1936.4000244140625,31
1936.4000244140625,1936.5999755859375,1936.4000244140625,1936.5999755859375,1936.5999755859375,6
1936.699951171875,1937.0999755859375,1936.5999755859375,1936.5999755859375,1936.5999755859375,56
1936.5999755859375,1936.5999755859375,1936.199951171875,1936.199951171875,1936.199951171875,32
1936.0999755859375,1936.300048828125,1936.0999755859375,1936.0999755859375,1936.0999755859375,11
1936.0,1936.0999755859375,1935.800048828125,1935.800048828125,1935.800048828125,29
1935.800048828125,1935.9000244140625,1935.4000244140625,1935.800048828125,1935.800048828125,36
1935.800048828125,1936.0,1935.300048828125,1935.800048828125,1935.800048828125,58
1935.800048828125,1936.199951171875,1935.699951171875,1935.9000244140625,1935.9000244140625,21
1935.800048828125,1936.0,1935.4000244140625,1935.800048828125,1935.800048828125,23
1935.5999755859375,1935.699951171875,1935.4000244140625,1935.4000244140625,1935.4000244140625,9
1935.300048828125,1935.9000244140625,1935.300048828125,1935.699951171875,1935.699951171875,18
1935.699951171875,1936.300048828125,1935.199951171875,1936.199951171875,1936.199951171875,76
1936.0,1936.4000244140625,1936.0,1936.300048828125,1936.300048828125,11
1936.199951171875,1936.4000244140625,1935.9000244140625,1936.0,1936.0,19
1936.199951171875,1936.300048828125,1935.9000244140625,1936.0999755859375,1936.0999755859375,9
1936.199951171875,1936.5999755859375,1936.0,1936.300048828125,1936.300048828125,54
1936.300048828125,1936.300048828125,1935.5,1935.5,1935.5,36
1935.9000244140625,1936.199951171875,1935.699951171875,1936.0,1936.0,30
1935.800048828125,1935.800048828125,1935.800048828125,1935.800048828125,1935.800048828125,1
1936.0,1936.300048828125,1936.0,1936.199951171875,1936.199951171875,17
1936.199951171875,1936.300048828125,1935.699951171875,1936.300048828125,1936.300048828125,41
1936.199951171875,1936.4000244140625,1935.199951171875,1935.800048828125,1935.800048828125,89
1935.9000244140625,1936.300048828125,1935.9000244140625,1936.0,1936.0,27
1935.9000244140625,1935.9000244140625,1934.5999755859375,1934.800048828125,1934.800048828125,60
1934.5999755859375,1935.0,1934.199951171875,1934.699951171875,1934.699951171875,95
1934.5,1935.0,1933.800048828125,1934.300048828125,1934.300048828125,175
1934.4000244140625,1935.0,1934.199951171875,1934.800048828125,1934.800048828125,81
1934.699951171875,1935.0,1934.199951171875,1934.5999755859375,1934.5999755859375,552
1934.5,1935.0,1934.0999755859375,1934.199951171875,1934.199951171875,45
1934.199951171875,1934.5,1934.0999755859375,1934.5,1934.5,7
1934.5999755859375,1934.5999755859375,1934.300048828125,1934.300048828125,1934.300048828125,23
1934.300048828125,1934.5,1934.199951171875,1934.4000244140625,1934.4000244140625,43
1934.5999755859375,1934.5999755859375,1934.0999755859375,1934.300048828125,1934.300048828125,18
1934.300048828125,1934.300048828125,1934.0,1934.0,1934.0,14
1933.9000244140625,1934.0,1933.5999755859375,1933.5999755859375,1933.5999755859375,24
1933.5999755859375,1934.0,1933.5999755859375,1934.0,1934.0,13
1934.0999755859375,1934.5,1933.5999755859375,1934.4000244140625,1934.4000244140625,30
1934.300048828125,1934.9000244140625,1934.300048828125,1934.800048828125,1934.800048828125,39
1934.5999755859375,1935.0,1934.5999755859375,1934.9000244140625,1934.9000244140625,30
1934.5999755859375,1934.699951171875,1934.199951171875,1934.300048828125,1934.300048828125,29
1934.300048828125,1935.0,1934.300048828125,1935.0,1935.0,24
1934.9000244140625,1935.0,1934.5,1934.699951171875,1934.699951171875,50
1934.699951171875,1936.199951171875,1934.5999755859375,1935.9000244140625,1935.9000244140625,220
1935.800048828125,1936.0999755859375,1935.4000244140625,1935.699951171875,1935.699951171875,62
1935.5,1935.5,1935.0,1935.0,1935.0,40
1934.9000244140625,1935.199951171875,1934.800048828125,1934.9000244140625,1934.9000244140625,42
1934.699951171875,1934.699951171875,1933.9000244140625,1934.300048828125,1934.300048828125,171
1934.0999755859375,1934.0999755859375,1932.800048828125,1933.199951171875,1933.199951171875,146
1933.0999755859375,1933.300048828125,1932.5999755859375,1932.9000244140625,1932.9000244140625,80
1932.699951171875,1933.0,1931.9000244140625,1932.199951171875,1932.199951171875,215
1932.4000244140625,1932.800048828125,1932.0,1932.5999755859375,1932.5999755859375,79
1932.4000244140625,1932.5999755859375,1932.199951171875,1932.4000244140625,1932.4000244140625,43
1932.5,1933.0,1932.4000244140625,1933.0,1933.0,54
1932.800048828125,1932.800048828125,1932.0,1932.199951171875,1932.199951171875,38
1932.0,1932.0999755859375,1931.0999755859375,1931.5999755859375,1931.5999755859375,164
1931.5,1931.699951171875,1930.800048828125,1930.9000244140625,1930.9000244140625,199
1930.9000244140625,1931.5999755859375,1930.4000244140625,1930.4000244140625,1930.4000244140625,193
1930.300048828125,1930.699951171875,1928.0,1928.5999755859375,1928.5999755859375,814
1928.5,1929.199951171875,1926.0,1927.5999755859375,1927.5999755859375,917
1927.5999755859375,1928.5999755859375,1926.5999755859375,1927.5999755859375,1927.5999755859375,337
1927.9000244140625,1928.300048828125,1926.699951171875,1927.0999755859375,1927.0999755859375,807
1926.800048828125,1927.199951171875,1926.0999755859375,1927.0999755859375,1927.0999755859375,233
1927.199951171875,1928.5999755859375,1926.9000244140625,1927.5,1927.5,334
1927.4000244140625,1929.199951171875,1927.199951171875,1929.0999755859375,1929.0999755859375,263
1928.9000244140625,1929.0,1927.199951171875,1927.4000244140625,1927.4000244140625,199
1927.4000244140625,1928.4000244140625,1927.4000244140625,1928.0999755859375,1928.0999755859375,105
1927.9000244140625,1928.199951171875,1927.300048828125,1927.5,1927.5,75
1927.5999755859375,1928.800048828125,1927.5,1928.5,1928.5,120
1928.5999755859375,1929.300048828125,1928.5,1928.800048828125,1928.800048828125,153
1928.699951171875,1929.300048828125,1928.5999755859375,1928.5999755859375,1928.5999755859375,128
1928.800048828125,1929.5999755859375,1928.5999755859375,1929.0,1929.0,184
1929.0999755859375,1929.0999755859375,1928.199951171875,1928.300048828125,1928.300048828125,57
1928.199951171875,1928.699951171875,1928.199951171875,1928.5,1928.5,32
1928.5999755859375,1928.5999755859375,1927.699951171875,1928.0,1928.0,70
1927.800048828125,1928.5999755859375,1927.5999755859375,1928.5999755859375,1928.5999755859375,97
1928.4000244140625,1929.0,1928.4000244140625,1928.800048828125,1928.800048828125,38
1928.800048828125,1929.4000244140625,1928.699951171875,1929.0,1929.0,127
1929.199951171875,1929.9000244140625,1929.0,1929.800048828125,1929.800048828125,186
1929.800048828125,1929.9000244140625,1928.800048828125,1928.800048828125,1928.800048828125,91
1928.699951171875,1930.199951171875,1928.699951171875,1929.4000244140625,1929.4000244140625,113
1929.5,1929.5999755859375,1928.0,1928.199951171875,1928.199951171875,176
1928.199951171875,1928.4000244140625,1926.5,1927.300048828125,1927.300048828125,290
1927.4000244140625,1928.300048828125,1927.0999755859375,1927.9000244140625,1927.9000244140625,137
1928.0,1928.5,1927.5999755859375,1928.300048828125,1928.300048828125,74
1928.199951171875,1928.5,1927.9000244140625,1928.300048828125,1928.300048828125,39
1928.4000244140625,1928.699951171875,1928.199951171875,1928.4000244140625,1928.4000244140625,46
1928.5,1929.0,1928.4000244140625,1928.5999755859375,1928.5999755859375,58
1928.4000244140625,1928.4000244140625,1927.9000244140625,1928.199951171875,1928.199951171875,70
1928.0999755859375,1928.300048828125,1927.5999755859375,1927.5999755859375,1927.5999755859375,64
1927.5999755859375,1927.5999755859375,1926.800048828125,1926.800048828125,1926.800048828125,86
1926.9000244140625,1927.199951171875,1926.0,1926.199951171875,1926.199951171875,145
1926.0,1926.4000244140625,1925.5999755859375,1925.699951171875,1925.699951171875,162
1925.5999755859375,1926.699951171875,1925.5,1926.4000244140625,1926.4000244140625,93
1926.300048828125,1927.5999755859375,1926.199951171875,1927.5999755859375,1927.5999755859375,101
