Open,High,Low,Close,Adj Close,Volume
1927.4000244140625,1927.5999755859375,1926.4000244140625,1926.699951171875,1926.699951171875,57
1926.699951171875,1926.699951171875,1925.800048828125,1926.199951171875,1926.199951171875,96
1926.300048828125,1926.699951171875,1926.0999755859375,1926.5999755859375,1926.5999755859375,39
1926.5999755859375,1927.199951171875,1926.300048828125,1926.800048828125,1926.800048828125,64
1926.9000244140625,1927.4000244140625,1926.699951171875,1927.0,1927.0,94
1926.699951171875,1927.300048828125,1926.699951171875,1927.199951171875,1927.199951171875,29
1926.9000244140625,1926.9000244140625,1926.0,1926.300048828125,1926.300048828125,37
1926.0999755859375,1926.300048828125,1925.5999755859375,1926.0999755859375,1926.0999755859375,55
1926.0,1926.300048828125,1924.0999755859375,1924.300048828125,1924.300048828125,499
1924.5,1925.199951171875,1923.800048828125,1924.199951171875,1924.199951171875,305
1924.199951171875,1924.800048828125,1924.0,1924.800048828125,1924.800048828125,80
1924.800048828125,1924.800048828125,1921.9000244140625,1923.699951171875,1923.699951171875,770
1923.9000244140625,1925.4000244140625,1923.5,1924.800048828125,1924.800048828125,413
1924.5,1924.5,1923.0999755859375,1923.300048828125,1923.300048828125,268
1923.300048828125,1925.0999755859375,1923.199951171875,1924.4000244140625,1924.4000244140625,234
1924.199951171875,1924.5,1923.5,1924.0999755859375,1924.0999755859375,66
1924.0999755859375,1924.4000244140625,1924.0,1924.300048828125,1924.300048828125,36
1924.300048828125,1925.0,1924.0999755859375,1925.0,1925.0,62
1924.800048828125,1925.300048828125,1924.300048828125,1924.300048828125,1924.300048828125,124
1924.300048828125,1924.300048828125,1922.699951171875,1923.699951171875,1923.699951171875,125
1924.0,1924.300048828125,1923.5,1923.5,1923.5,61
1923.5999755859375,1923.9000244140625,1923.4000244140625,1923.4000244140625,1923.4000244140625,79
1923.5999755859375,1923.5999755859375,1922.5999755859375,1923.0999755859375,1923.0999755859375,113
1923.0,1924.0999755859375,1923.0,1923.300048828125,1923.300048828125,133
1923.199951171875,1924.699951171875,1923.0,1924.5999755859375,1924.5999755859375,141
1924.5999755859375,1924.9000244140625,1924.4000244140625,1924.800048828125,1924.800048828125,58
1924.800048828125,1925.699951171875,1924.699951171875,1924.699951171875,1924.699951171875,198
1924.5999755859375,1924.800048828125,1923.4000244140625,1923.5,1923.5,156
1923.4000244140625,1924.5999755859375,1923.4000244140625,1924.0999755859375,1924.0999755859375,208
1924.4000244140625,1925.5999755859375,1924.0,1925.0999755859375,1925.0999755859375,152
1925.0999755859375,1925.5999755859375,1924.800048828125,1925.300048828125,1925.300048828125,181
1925.199951171875,1925.4000244140625,1924.699951171875,1925.0999755859375,1925.0999755859375,126
1925.0,1925.199951171875,1924.5999755859375,1924.9000244140625,1924.9000244140625,69
1924.9000244140625,1924.9000244140625,1924.0999755859375,1924.4000244140625,1924.4000244140625,139
1924.5,1924.5999755859375,1923.5999755859375,1924.300048828125,1924.300048828125,112
1924.0999755859375,1924.9000244140625,1924.0999755859375,1924.0999755859375,1924.0999755859375,97
1924.0,1924.9000244140625,1924.0,1924.699951171875,1924.699951171875,71
1924.800048828125,1925.0999755859375,1924.5,1924.5999755859375,1924.5999755859375,71
1924.800048828125,1925.199951171875,1924.5,1924.9000244140625,1924.9000244140625,43
1924.9000244140625,1925.0,1924.5,1924.699951171875,1924.699951171875,29
1924.699951171875,1924.699951171875,1923.5999755859375,1923.9000244140625,1923.9000244140625,43
1923.800048828125,1923.9000244140625,1923.4000244140625,1923.699951171875,1923.699951171875,54
1924.0,1924.699951171875,1923.9000244140625,1924.5,1924.5,45
1924.5,1924.5,1924.5,1924.5,1924.5,3
1924.4000244140625,1924.699951171875,1924.300048828125,1924.4000244140625,1924.4000244140625,387
1924.5,1924.5999755859375,1924.5,1924.5999755859375,1924.5999755859375,76
1924.4000244140625,1925.0,1924.199951171875,1924.699951171875,1924.699951171875,123
1924.699951171875,1925.0,1924.5,1924.5999755859375,1924.5999755859375,27
1924.699951171875,1925.0,1924.4000244140625,1924.800048828125,1924.800048828125,580
1925.0999755859375,1925.0999755859375,1924.0999755859375,1924.800048828125,1924.800048828125,436
1925.0,1926.0,1924.800048828125,1925.699951171875,1925.699951171875,163
1925.5999755859375,1925.699951171875,1925.300048828125,1925.300048828125,1925.300048828125,36
1925.5,1925.5999755859375,1924.9000244140625,1925.300048828125,1925.300048828125,77
1925.300048828125,1925.300048828125,1924.9000244140625,1925.0,1925.0,54
1924.800048828125,1925.5,1924.800048828125,1925.5,1925.5,53
1925.5999755859375,1925.5999755859375,1925.0999755859375,1925.5999755859375,1925.5999755859375,61
1925.5999755859375,1926.0,1925.199951171875,1925.4000244140625,1925.4000244140625,101
1925.5999755859375,1925.699951171875,1925.199951171875,1925.300048828125,1925.300048828125,136
1925.0,1925.199951171875,1924.699951171875,1925.0999755859375,1925.0999755859375,53
1925.0,1925.0,1925.0,1925.0,1925.0,4
1925.0,1925.4000244140625,1924.9000244140625,1925.300048828125,1925.300048828125,42
1925.0999755859375,1925.5,1924.800048828125,1925.4000244140625,1925.4000244140625,36
1925.300048828125,1925.4000244140625,1925.199951171875,1925.300048828125,1925.300048828125,16
1925.4000244140625,1925.9000244140625,1925.300048828125,1925.699951171875,1925.699951171875,129
1925.5999755859375,1925.699951171875,1925.0,1925.4000244140625,1925.4000244140625,50
1925.0999755859375,1925.800048828125,1924.699951171875,1925.199951171875,1925.199951171875,112
1925.199951171875,1925.699951171875,1925.0,1925.5,1925.5,50
1925.5,1925.699951171875,1924.800048828125,1925.300048828125,1925.300048828125,72
1925.199951171875,1925.199951171875,1924.9000244140625,1925.199951171875,1925.199951171875,22
1925.199951171875,1925.5,1925.0,1925.199951171875,1925.199951171875,69
1925.199951171875,1926.0,1925.199951171875,1925.4000244140625,1925.4000244140625,75
1925.300048828125,1925.5999755859375,1925.0999755859375,1925.5999755859375,1925.5999755859375,46
1925.5999755859375,1929.199951171875,1925.5999755859375,1928.0,1928.0,1182
1928.0999755859375,1928.0999755859375,1926.4000244140625,1927.5,1927.5,202
1927.4000244140625,1928.0,1926.9000244140625,1927.800048828125,1927.800048828125,77
1927.699951171875,1928.9000244140625,1927.699951171875,1928.300048828125,1928.300048828125,150
1928.300048828125,1928.4000244140625,1927.5999755859375,1928.0,1928.0,66
1927.9000244140625,1928.4000244140625,1927.5999755859375,1927.800048828125,1927.800048828125,30
1927.800048828125,1928.5999755859375,1927.800048828125,1928.300048828125,1928.300048828125,65
1928.300048828125,1928.300048828125,1928.0999755859375,1928.0999755859375,1928.0999755859375,81
1928.0999755859375,1928.699951171875,1928.0,1928.0999755859375,1928.0999755859375,80
1927.800048828125,1927.9000244140625,1927.5999755859375,1927.9000244140625,1927.9000244140625,60
1928.0,1928.4000244140625,1927.699951171875,1928.0999755859375,1928.0999755859375,40
1928.4000244140625,1928.4000244140625,1928.0,1928.0999755859375,1928.0999755859375,23
1928.199951171875,1928.5999755859375,1928.0999755859375,1928.5,1928.5,67
1928.5999755859375,1928.800048828125,1928.0999755859375,1928.5999755859375,1928.5999755859375,88
1928.300048828125,1928.5999755859375,1928.0999755859375,1928.5,1928.5,46
1928.300048828125,1929.0,1928.199951171875,1928.5999755859375,1928.5999755859375,64
1928.5999755859375,1929.0,1928.5,1928.699951171875,1928.699951171875,38
1928.9000244140625,1928.9000244140625,1928.199951171875,1928.199951171875,1928.199951171875,23
1928.0999755859375,1928.0999755859375,1927.300048828125,1927.800048828125,1927.800048828125,100
1928.0,1928.300048828125,1926.9000244140625,1928.0,1928.0,131
1928.0999755859375,1928.5999755859375,1928.0,1928.5999755859375,1928.5999755859375,24
1928.699951171875,1928.800048828125,1928.5999755859375,1928.800048828125,1928.800048828125,20
1928.800048828125,1929.0999755859375,1928.5,1928.800048828125,1928.800048828125,53
1928.800048828125,1929.0,1926.9000244140625,1928.4000244140625,1928.4000244140625,446
1928.4000244140625,1929.9000244140625,1928.300048828125,1929.800048828125,1929.800048828125,210
1929.800048828125,1930.5999755859375,1929.300048828125,1930.0,1930.0,317
1930.0,1930.0999755859375,1928.699951171875,1928.9000244140625,1928.9000244140625,126
1929.0,1929.300048828125,1928.699951171875,1929.0,1929.0,117
1929.0,1929.4000244140625,1928.800048828125,1929.0,1929.0,36
1928.9000244140625,1929.0,1928.699951171875,1929.0,1929.0,29
1929.199951171875,1929.300048828125,1928.800048828125,1928.9000244140625,1928.9000244140625,41
1928.699951171875,1928.699951171875,1928.4000244140625,1928.4000244140625,1928.4000244140625,41
1928.4000244140625,1928.699951171875,1927.800048828125,1928.5,1928.5,328
1928.199951171875,1928.699951171875,1928.199951171875,1928.5,1928.5,272
1928.4000244140625,1928.5,1928.0999755859375,1928.0999755859375,1928.0999755859375,15
1928.199951171875,1928.300048828125,1927.9000244140625,1928.0999755859375,1928.0999755859375,31
1928.0999755859375,1928.0999755859375,1927.800048828125,1927.800048828125,1927.800048828125,508
1927.9000244140625,1927.9000244140625,1927.5,1927.800048828125,1927.800048828125,74
1927.5999755859375,1928.0999755859375,1927.4000244140625,1928.0999755859375,1928.0999755859375,34
1928.0999755859375,1928.0999755859375,1928.0999755859375,1928.0999755859375,1928.0999755859375,7
1928.0,1928.4000244140625,1928.0,1928.300048828125,1928.300048828125,18
1928.4000244140625,1928.5999755859375,1928.0,1928.5,1928.5,37
1928.300048828125,1928.4000244140625,1927.699951171875,1928.199951171875,1928.199951171875,50
1928.4000244140625,1928.4000244140625,1927.699951171875,1927.9000244140625,1927.9000244140625,25
1927.9000244140625,1928.9000244140625,1927.5999755859375,1928.9000244140625,1928.9000244140625,117
1928.9000244140625,1928.9000244140625,1928.5999755859375,1928.5999755859375,1928.5999755859375,16
1928.5,1928.5,1928.0999755859375,1928.0999755859375,1928.0999755859375,135
1928.4000244140625,1928.5999755859375,1927.9000244140625,1928.300048828125,1928.300048828125,126
1928.199951171875,1928.4000244140625,1927.9000244140625,1928.0999755859375,1928.0999755859375,33
1928.0999755859375,1929.0,1928.0999755859375,1929.0,1929.0,96
1928.9000244140625,1929.9000244140625,1928.0,1928.0,1928.0,264
1928.0,1928.5,1927.4000244140625,1927.4000244140625,1927.4000244140625,160
1927.5999755859375,1928.0,1927.5,1927.5,1927.5,122
1927.5,1928.699951171875,1927.4000244140625,1928.5999755859375,1928.5999755859375,122
1928.4000244140625,1928.5999755859375,1927.9000244140625,1928.0,1928.0,72
1928.199951171875,1928.800048828125,1928.199951171875,1928.5,1928.5,56
1928.4000244140625,1929.0999755859375,1928.4000244140625,1928.699951171875,1928.699951171875,43
1928.9000244140625,1929.4000244140625,1928.5,1928.9000244140625,1928.9000244140625,85
1929.0,1929.0,1928.300048828125,1928.5999755859375,1928.5999755859375,59
1928.4000244140625,1929.0999755859375,1928.300048828125,1928.699951171875,1928.699951171875,35
1928.5999755859375,1929.0999755859375,1928.5999755859375,1928.800048828125,1928.800048828125,21
1928.699951171875,1929.0999755859375,1928.5999755859375,1929.0999755859375,1929.0999755859375,17
1929.0999755859375,1929.199951171875,1928.800048828125,1928.800048828125,1928.800048828125,19
1929.199951171875,1929.300048828125,1928.800048828125,1928.800048828125,1928.800048828125,16
1929.0,1929.5,1929.0,1929.5,1929.5,32
1929.300048828125,1929.5999755859375,1929.0999755859375,1929.5,1929.5,41
1929.5999755859375,1929.800048828125,1929.4000244140625,1929.699951171875,1929.699951171875,108
1929.5999755859375,1929.699951171875,1929.4000244140625,1929.5,1929.5,41
1929.5,1929.5,1928.9000244140625,1929.0999755859375,1929.0999755859375,54
1928.699951171875,1928.9000244140625,1928.5,1928.699951171875,1928.699951171875,69
1928.800048828125,1929.300048828125,1928.800048828125,1929.0,1929.0,32
1929.199951171875,1929.9000244140625,1929.199951171875,1929.800048828125,1929.800048828125,73
1929.800048828125,1930.199951171875,1929.4000244140625,1929.4000244140625,1929.4000244140625,126
1929.300048828125,1929.5999755859375,1929.0999755859375,1929.0999755859375,1929.0999755859375,44
1928.800048828125,1929.199951171875,1928.800048828125,1929.199951171875,1929.199951171875,15
1929.300048828125,1929.699951171875,1929.199951171875,1929.5999755859375,1929.5999755859375,52
1929.5,1929.699951171875,1928.5999755859375,1928.5999755859375,1928.5999755859375,71
1928.5,1928.9000244140625,1928.5,1928.800048828125,1928.800048828125,40
1928.699951171875,1929.199951171875,1928.699951171875,1929.199951171875,1929.199951171875,59
1929.199951171875,1929.199951171875,1928.699951171875,1929.199951171875,1929.199951171875,28
1929.199951171875,1929.4000244140625,1928.699951171875,1928.699951171875,1928.699951171875,22
1928.699951171875,1928.9000244140625,1928.699951171875,1928.9000244140625,1928.9000244140625,5
1928.800048828125,1929.0,1928.0999755859375,1928.300048828125,1928.300048828125,93
1928.300048828125,1928.4000244140625,1927.699951171875,1928.0,1928.0,43
1928.0,1928.0,1927.4000244140625,1927.5999755859375,1927.5999755859375,97
1927.699951171875,1928.0,1927.5999755859375,1928.0,1928.0,45
1928.199951171875,1928.4000244140625,1927.699951171875,1927.9000244140625,1927.9000244140625,83
1927.699951171875,1927.699951171875,1926.9000244140625,1927.300048828125,1927.300048828125,90
1927.300048828125,1927.699951171875,1927.0,1927.4000244140625,1927.4000244140625,150
1927.199951171875,1927.5,1927.0,1927.5,1927.5,65
1927.5999755859375,1927.9000244140625,1927.199951171875,1927.5999755859375,1927.5999755859375,126
1927.9000244140625,1928.9000244140625,1927.5999755859375,1927.5999755859375,1927.5999755859375,338
1927.4000244140625,1928.300048828125,1927.300048828125,1928.0,1928.0,66
1927.9000244140625,1928.0,1927.0,1927.300048828125,1927.300048828125,48
1927.4000244140625,1927.699951171875,1926.9000244140625,1927.300048828125,1927.300048828125,90
1927.300048828125,1927.5,1926.699951171875,1927.0999755859375,1927.0999755859375,67
1926.9000244140625,1926.9000244140625,1926.5999755859375,1926.5999755859375,1926.5999755859375,43
1926.699951171875,1926.699951171875,1925.4000244140625,1925.5,1925.5,273
1925.800048828125,1926.0999755859375,1925.199951171875,1926.0999755859375,1926.0999755859375,153
1926.0,1926.5,1925.9000244140625,1926.4000244140625,1926.4000244140625,124
1926.5999755859375,1927.0,1926.0,1926.800048828125,1926.800048828125,61
1926.9000244140625,1927.5,1926.800048828125,1927.300048828125,1927.300048828125,94
1927.4000244140625,1927.4000244140625,1926.9000244140625,1927.300048828125,1927.300048828125,57
1927.300048828125,1927.4000244140625,1927.0,1927.199951171875,1927.199951171875,82
1927.4000244140625,1927.800048828125,1927.0,1927.699951171875,1927.699951171875,80
1927.699951171875,1927.699951171875,1927.4000244140625,1927.5,1927.5,22
1927.300048828125,1927.5999755859375,1927.0999755859375,1927.5999755859375,1927.5999755859375,16
1927.5,1928.0,1927.300048828125,1927.5999755859375,1927.5999755859375,54
1927.699951171875,1927.800048828125,1927.4000244140625,1927.5,1927.5,62
1927.300048828125,1927.699951171875,1927.199951171875,1927.699951171875,1927.699951171875,23
1927.5999755859375,1927.699951171875,1927.4000244140625,1927.4000244140625,1927.4000244140625,24
1927.5,1928.199951171875,1927.5,1928.199951171875,1928.199951171875,19
1928.199951171875,1928.199951171875,1927.5999755859375,1928.0999755859375,1928.0999755859375,34
1927.699951171875,1928.0,1927.699951171875,1928.0,1928.0,21
1927.800048828125,1927.800048828125,1927.199951171875,1927.5999755859375,1927.5999755859375,103
1927.699951171875,1927.9000244140625,1927.4000244140625,1927.9000244140625,1927.9000244140625,41
1927.9000244140625,1928.0999755859375,1927.699951171875,1927.800048828125,1927.800048828125,24
1927.699951171875,1927.699951171875,1927.300048828125,1927.5,1927.5,36
1927.5999755859375,1928.0,1927.5,1927.800048828125,1927.800048828125,29
1927.800048828125,1927.9000244140625,1927.5999755859375,1927.699951171875,1927.699951171875,16
1927.9000244140625,1928.0,1927.5999755859375,1927.5999755859375,1927.5999755859375,21
1927.699951171875,1927.699951171875,1927.300048828125,1927.300048828125,1927.300048828125,37
1927.199951171875,1927.4000244140625,1926.9000244140625,1927.4000244140625,1927.4000244140625,80
1927.300048828125,1927.5999755859375,1927.0999755859375,1927.300048828125,1927.300048828125,30
1927.199951171875,1927.5999755859375,1927.0999755859375,1927.0999755859375,1927.0999755859375,42
1927.0,1927.199951171875,1926.5999755859375,1926.9000244140625,1926.9000244140625,208
1926.9000244140625,1927.4000244140625,1926.9000244140625,1927.0,1927.0,60
1926.800048828125,1927.4000244140625,1926.5999755859375,1927.0,1927.0,52
1927.199951171875,1927.5,1927.0,1927.5,1927.5,50
1927.5,1927.800048828125,1927.4000244140625,1927.699951171875,1927.699951171875,25
1927.800048828125,1928.0999755859375,1927.5999755859375,1928.0,1928.0,97
1928.0999755859375,1928.0999755859375,1927.5999755859375,1927.699951171875,1927.699951171875,132
1927.5999755859375,1927.699951171875,1926.699951171875,1927.199951171875,1927.199951171875,92
1927.0999755859375,1927.5,1926.5,1927.5,1927.5,954
1927.199951171875,1927.199951171875,1925.5,1925.5999755859375,1925.5999755859375,201
1925.5,1925.5999755859375,1923.300048828125,1924.0999755859375,1924.0999755859375,508
1924.0999755859375,1924.5,1923.9000244140625,1924.0999755859375,1924.0999755859375,247
1924.199951171875,1926.300048828125,1923.9000244140625,1925.699951171875,1925.699951171875,381
1925.800048828125,1925.9000244140625,1924.0,1924.5,1924.5,303
1924.4000244140625,1925.5999755859375,1924.300048828125,1925.199951171875,1925.199951171875,98
1925.0,1925.5,1924.800048828125,1925.300048828125,1925.300048828125,84
1925.300048828125,1927.0,1925.199951171875,1926.9000244140625,1926.9000244140625,180
1926.9000244140625,1927.699951171875,1926.300048828125,1927.5,1927.5,192
1927.4000244140625,1928.0,1926.9000244140625,1927.5999755859375,1927.5999755859375,272
1927.800048828125,1929.4000244140625,1927.5,1927.5,1927.5,410
1927.5999755859375,1927.9000244140625,1927.199951171875,1927.5999755859375,1927.5999755859375,105
1927.699951171875,1927.699951171875,1925.800048828125,1925.800048828125,1925.800048828125,364
1925.800048828125,1926.0999755859375,1925.300048828125,1925.5,1925.5,294
1925.5,1927.0999755859375,1925.5,1927.0999755859375,1927.0999755859375,126
1926.9000244140625,1927.5,1926.4000244140625,1926.5,1926.5,178
1926.4000244140625,1926.5,1925.5,1925.5,1925.5,226
1925.5,1926.199951171875,1925.4000244140625,1926.0,1926.0,61
1925.9000244140625,1925.9000244140625,1925.300048828125,1925.5999755859375,1925.5999755859375,215
1925.5999755859375,1926.199951171875,1925.199951171875,1926.0999755859375,1926.0999755859375,193
1926.199951171875,1926.5,1926.0,1926.300048828125,1926.300048828125,88
1926.199951171875,1926.699951171875,1926.199951171875,1926.300048828125,1926.300048828125,69
1926.300048828125,1926.4000244140625,1926.0,1926.199951171875,1926.199951171875,52
1926.199951171875,1928.0999755859375,1926.0999755859375,1928.0999755859375,1928.0999755859375,619
1928.0999755859375,1928.800048828125,1927.5999755859375,1928.0,1928.0,305
1928.0,1928.5999755859375,1927.800048828125,1928.5999755859375,1928.5999755859375,100
1928.5,1929.800048828125,1928.5,1929.5,1929.5,271
1929.699951171875,1930.199951171875,1929.0,1929.300048828125,1929.300048828125,242
1929.199951171875,1931.0,1929.199951171875,1930.5,1930.5,268
1930.5999755859375,1931.199951171875,1929.5,1929.699951171875,1929.699951171875,145
1929.9000244140625,1930.199951171875,1929.199951171875,1929.300048828125,1929.300048828125,115
1929.300048828125,1929.4000244140625,1928.699951171875,1929.0,1929.0,105
1928.800048828125,1929.5,1927.800048828125,1928.0999755859375,1928.0999755859375,387
1928.199951171875,1929.300048828125,1928.0,1928.800048828125,1928.800048828125,171
1928.800048828125,1930.5999755859375,1928.5,1930.300048828125,1930.300048828125,293
1930.300048828125,1930.699951171875,1929.199951171875,1929.4000244140625,1929.4000244140625,223
1929.5,1929.5,1928.800048828125,1928.800048828125,1928.800048828125,95
1928.699951171875,1929.5,1928.0,1929.199951171875,1929.199951171875,135
1929.0,1929.199951171875,1927.5999755859375,1928.0,1928.0,293
1928.199951171875,1928.199951171875,1927.5,1927.699951171875,1927.699951171875,200
1927.699951171875,1927.800048828125,1926.300048828125,1926.800048828125,1926.800048828125,227
1926.800048828125,1926.800048828125,1925.699951171875,1926.4000244140625,1926.4000244140625,154
1926.5999755859375,1927.300048828125,1926.5,1926.699951171875,1926.699951171875,180
1926.800048828125,1927.0,1925.4000244140625,1925.699951171875,1925.699951171875,173
1925.4000244140625,1925.9000244140625,1925.4000244140625,1925.699951171875,1925.699951171875,36
1925.0999755859375,1926.199951171875,1924.0999755859375,1926.0,1926.0,435
1926.0,1926.800048828125,1925.9000244140625,1926.5999755859375,1926.5999755859375,177
1926.5999755859375,1927.199951171875,1926.199951171875,1926.699951171875,1926.699951171875,216
1927.0,1927.199951171875,1926.0,1926.300048828125,1926.300048828125,207
1926.199951171875,1926.300048828125,1924.0,1925.0999755859375,1925.0999755859375,469
1924.9000244140625,1925.699951171875,1924.5,1925.300048828125,1925.300048828125,169
1925.0999755859375,1926.0,1924.9000244140625,1925.699951171875,1925.699951171875,74
1925.699951171875,1925.800048828125,1925.0,1925.4000244140625,1925.4000244140625,59
1925.5,1926.199951171875,1925.300048828125,1926.199951171875,1926.199951171875,49
1926.0999755859375,1926.5999755859375,1926.0,1926.4000244140625,1926.4000244140625,124
1926.4000244140625,1926.5,1925.699951171875,1926.0999755859375,1926.0999755859375,70
1926.0999755859375,1926.4000244140625,1926.0,1926.300048828125,1926.300048828125,264
1926.4000244140625,1927.0,1926.199951171875,1926.9000244140625,1926.9000244140625,1339
1926.800048828125,1926.9000244140625,1925.9000244140625,1926.0,1926.0,187
1925.9000244140625,1926.199951171875,1925.5,1926.0999755859375,1926.0999755859375,91
1926.0,1926.0999755859375,1925.199951171875,1925.199951171875,1925.199951171875,413
1925.199951171875,1925.699951171875,1925.0999755859375,1925.5,1925.5,203
1925.5,1925.699951171875,1925.199951171875,1925.4000244140625,1925.4000244140625,90
1925.5,1926.300048828125,1925.5,1925.699951171875,1925.699951171875,134
1925.699951171875,1926.199951171875,1925.4000244140625,1925.5,1925.5,98
1925.300048828125,1925.5999755859375,1924.9000244140625,1925.5,1925.5,105
1925.5999755859375,1926.5,1925.4000244140625,1925.5,1925.5,114
1925.699951171875,1925.800048828125,1924.699951171875,1924.9000244140625,1924.9000244140625,126
1925.0,1925.4000244140625,1924.0,1924.0,1924.0,189
1924.300048828125,1925.4000244140625,1923.9000244140625,1923.9000244140625,1923.9000244140625,976
1924.0,1924.4000244140625,1922.5,1923.800048828125,1923.800048828125,615
1923.699951171875,1924.699951171875,1923.300048828125,1924.5999755859375,1924.5999755859375,181
1924.699951171875,1924.699951171875,1922.4000244140625,1923.0999755859375,1923.0999755859375,326
1923.0999755859375,1923.199951171875,1920.699951171875,1922.5,1922.5,1098
1922.4000244140625,1924.4000244140625,1922.0999755859375,1924.0,1924.0,344
1923.9000244140625,1924.800048828125,1923.800048828125,1924.4000244140625,1924.4000244140625,240
1924.5999755859375,1924.5999755859375,1923.0,1923.5,1923.5,321
1923.699951171875,1924.0,1921.800048828125,1922.4000244140625,1922.4000244140625,386
1922.4000244140625,1923.5999755859375,1921.800048828125,1922.800048828125,1922.800048828125,366
