Open,High,Low,Close,Adj Close,Volume
1922.9000244140625,1925.300048828125,1922.699951171875,1924.800048828125,1924.800048828125,421
1924.9000244140625,1925.300048828125,1924.4000244140625,1924.4000244140625,1924.4000244140625,144
1924.300048828125,1924.300048828125,1922.800048828125,1923.300048828125,1923.300048828125,512
1923.199951171875,1923.800048828125,1923.0,1923.5999755859375,1923.5999755859375,159
1923.699951171875,1923.699951171875,1921.199951171875,1921.5,1921.5,324
1921.4000244140625,1921.5,1919.300048828125,1919.800048828125,1919.800048828125,1091
1919.800048828125,1922.0,1919.4000244140625,1921.300048828125,1921.300048828125,497
1921.199951171875,1923.5999755859375,1921.199951171875,1923.5999755859375,1923.5999755859375,502
1923.5999755859375,1923.9000244140625,1922.9000244140625,1923.800048828125,1923.800048828125,754
1923.5999755859375,1923.5999755859375,1922.9000244140625,1923.199951171875,1923.199951171875,159
1923.0,1924.800048828125,1922.9000244140625,1924.0999755859375,1924.0999755859375,277
1924.0999755859375,1924.4000244140625,1923.4000244140625,1924.300048828125,1924.300048828125,309
1924.199951171875,1924.699951171875,1923.699951171875,1924.0,1924.0,580
1923.9000244140625,1924.5999755859375,1923.5,1923.9000244140625,1923.9000244140625,258
1923.9000244140625,1924.0,1923.4000244140625,1924.0,1924.0,177
1923.800048828125,1924.300048828125,1923.4000244140625,1923.9000244140625,1923.9000244140625,157
1923.699951171875,1924.0,1922.699951171875,1923.0,1923.0,198
1922.9000244140625,1923.5,1922.199951171875,1923.4000244140625,1923.4000244140625,287
1923.5,1924.0,1922.699951171875,1923.800048828125,1923.800048828125,139
1923.699951171875,1924.300048828125,1922.800048828125,1923.5,1923.5,117
1923.5,1923.9000244140625,1921.699951171875,1921.699951171875,1921.699951171875,179
1921.9000244140625,1922.699951171875,1921.699951171875,1922.199951171875,1922.199951171875,123
1922.0999755859375,1922.0999755859375,1920.800048828125,1921.199951171875,1921.199951171875,351
1921.199951171875,1921.300048828125,1918.5999755859375,1919.300048828125,1919.300048828125,972
1919.300048828125,1919.5,1913.9000244140625,1915.300048828125,1915.300048828125,2442
1915.199951171875,1916.199951171875,1913.0,1914.0,1914.0,2230
1913.800048828125,1914.4000244140625,1909.800048828125,1913.199951171875,1913.199951171875,2696
1913.0999755859375,1914.5,1912.300048828125,1913.5,1913.5,864
1913.5999755859375,1915.4000244140625,1913.300048828125,1913.5999755859375,1913.5999755859375,646
1913.5,1913.9000244140625,1912.0999755859375,1913.5999755859375,1913.5999755859375,598
1913.699951171875,1914.699951171875,1913.0,1913.9000244140625,1913.9000244140625,506
1913.800048828125,1915.199951171875,1913.800048828125,1914.800048828125,1914.800048828125,380
1914.800048828125,1915.699951171875,1913.9000244140625,1915.0,1915.0,446
1914.800048828125,1915.300048828125,1914.0,1914.0999755859375,1914.0999755859375,502
1914.0,1914.0999755859375,1913.199951171875,1913.5,1913.5,317
1913.5999755859375,1914.300048828125,1912.9000244140625,1913.5999755859375,1913.5999755859375,906
1913.9000244140625,1914.199951171875,1912.699951171875,1913.199951171875,1913.199951171875,208
1913.0999755859375,1914.5999755859375,1913.0,1914.300048828125,1914.300048828125,266
1914.5,1914.699951171875,1913.5,1913.699951171875,1913.699951171875,570
1913.5999755859375,1914.199951171875,1913.199951171875,1913.9000244140625,1913.9000244140625,780
1913.9000244140625,1914.699951171875,1913.5,1914.0999755859375,1914.0999755859375,378
1914.199951171875,1915.699951171875,1914.0999755859375,1915.0,1915.0,1389
1914.800048828125,1915.699951171875,1914.0,1914.0999755859375,1914.0999755859375,3458
1914.0,1914.9000244140625,1914.0,1914.9000244140625,1914.9000244140625,125
1914.699951171875,1914.699951171875,1913.5,1914.0999755859375,1914.0999755859375,718
1914.199951171875,1914.199951171875,1913.5999755859375,1913.9000244140625,1913.9000244140625,197
1913.9000244140625,1915.199951171875,1913.800048828125,1914.699951171875,1914.699951171875,255
1914.699951171875,1914.800048828125,1913.5999755859375,1913.800048828125,1913.800048828125,225
1913.800048828125,1914.300048828125,1913.300048828125,1914.199951171875,1914.199951171875,103
1914.199951171875,1914.5,1912.800048828125,1913.0999755859375,1913.0999755859375,317
1912.9000244140625,1914.4000244140625,1912.5,1914.0999755859375,1914.0999755859375,682
1913.9000244140625,1914.0,1913.0999755859375,1913.199951171875,1913.199951171875,159
1913.0999755859375,1913.5999755859375,1912.699951171875,1913.5,1913.5,138
1913.5999755859375,1914.199951171875,1913.300048828125,1913.4000244140625,1913.4000244140625,300
1913.4000244140625,1913.9000244140625,1913.300048828125,1913.9000244140625,1913.9000244140625,195
1914.0,1914.699951171875,1913.5,1913.5999755859375,1913.5999755859375,347
1913.5999755859375,1913.5999755859375,1913.0,1913.0,1913.0,199
1913.0,1914.0999755859375,1912.9000244140625,1913.5,1913.5,176
1913.4000244140625,1915.0999755859375,1913.300048828125,1914.800048828125,1914.800048828125,247
1914.5999755859375,1914.5999755859375,1913.300048828125,1913.300048828125,1913.300048828125,148
1913.199951171875,1914.0999755859375,1913.0999755859375,1913.800048828125,1913.800048828125,181
1913.699951171875,1914.199951171875,1913.699951171875,1914.0,1914.0,143
1914.0,1914.0999755859375,1913.5,1914.0,1914.0,149
1913.9000244140625,1914.199951171875,1913.0,1913.4000244140625,1913.4000244140625,115
1913.4000244140625,1913.800048828125,1912.5999755859375,1912.5999755859375,1912.5999755859375,248
1912.699951171875,1913.699951171875,1912.699951171875,1913.5999755859375,1913.5999755859375,236
1913.5999755859375,1914.800048828125,1913.5,1914.5999755859375,1914.5999755859375,178
1914.5999755859375,1915.199951171875,1914.199951171875,1914.199951171875,1914.199951171875,278
1914.199951171875,1914.699951171875,1913.9000244140625,1914.0999755859375,1914.0999755859375,132
1914.0,1914.300048828125,1913.699951171875,1914.0,1914.0,140
1914.199951171875,1915.0999755859375,1914.0999755859375,1915.0,1915.0,173
1915.0999755859375,1916.9000244140625,1914.800048828125,1916.0999755859375,1916.0999755859375,563
1916.0,1916.4000244140625,1914.9000244140625,1915.300048828125,1915.300048828125,418
1915.300048828125,1915.800048828125,1914.5999755859375,1914.5999755859375,1914.5999755859375,304
1914.800048828125,1915.5,1914.800048828125,1915.4000244140625,1915.4000244140625,293
1915.300048828125,1915.5,1914.5999755859375,1915.0999755859375,1915.0999755859375,273
1915.199951171875,1915.5999755859375,1913.9000244140625,1914.300048828125,1914.300048828125,1275
1914.0999755859375,1915.0,1914.0999755859375,1914.800048828125,1914.800048828125,338
1914.9000244140625,1915.4000244140625,1914.699951171875,1915.199951171875,1915.199951171875,90
1915.300048828125,1915.4000244140625,1914.9000244140625,1915.0999755859375,1915.0999755859375,77
1915.199951171875,1915.5999755859375,1914.199951171875,1915.5,1915.5,519
1915.5,1916.4000244140625,1915.0999755859375,1916.0,1916.0,454
1916.0,1916.699951171875,1916.0,1916.0,1916.0,353
1915.9000244140625,1915.9000244140625,1915.4000244140625,1915.5,1915.5,145
1915.4000244140625,1915.5999755859375,1914.800048828125,1914.800048828125,1914.800048828125,257
1914.800048828125,1914.9000244140625,1914.0,1914.5,1914.5,409
1914.5,1914.800048828125,1914.0,1914.199951171875,1914.199951171875,190
1914.300048828125,1915.300048828125,1914.300048828125,1914.9000244140625,1914.9000244140625,144
1915.0,1915.4000244140625,1914.699951171875,1915.199951171875,1915.199951171875,75
1915.199951171875,1915.5999755859375,1915.0999755859375,1915.199951171875,1915.199951171875,98
1915.199951171875,1915.199951171875,1914.0,1914.0,1914.0,88
1914.0999755859375,1914.199951171875,1913.300048828125,1913.800048828125,1913.800048828125,303
1913.800048828125,1914.9000244140625,1913.300048828125,1914.9000244140625,1914.9000244140625,379
1914.9000244140625,1915.0999755859375,1914.5,1914.699951171875,1914.699951171875,104
1914.699951171875,1915.0,1914.4000244140625,1914.4000244140625,1914.4000244140625,69
1914.699951171875,1914.699951171875,1913.800048828125,1914.199951171875,1914.199951171875,115
1914.300048828125,1914.699951171875,1913.800048828125,1913.9000244140625,1913.9000244140625,96
1913.9000244140625,1913.9000244140625,1913.300048828125,1913.4000244140625,1913.4000244140625,120
1913.300048828125,1913.4000244140625,1912.699951171875,1913.300048828125,1913.300048828125,216
1913.199951171875,1913.300048828125,1912.5999755859375,1912.800048828125,1912.800048828125,795
1912.699951171875,1913.0,1912.199951171875,1912.699951171875,1912.699951171875,179
1912.5999755859375,1912.5999755859375,1911.5,1911.699951171875,1911.699951171875,336
1911.5,1911.5,1910.5999755859375,1911.0,1911.0,434
1911.0,1912.0999755859375,1910.9000244140625,1911.5999755859375,1911.5999755859375,271
1911.800048828125,1911.800048828125,1911.300048828125,1911.699951171875,1911.699951171875,96
1911.699951171875,1911.800048828125,1911.199951171875,1911.300048828125,1911.300048828125,91
1911.4000244140625,1912.0,1911.199951171875,1911.800048828125,1911.800048828125,105
1911.699951171875,1912.800048828125,1911.699951171875,1912.5999755859375,1912.5999755859375,108
1912.5,1913.4000244140625,1912.4000244140625,1913.300048828125,1913.300048828125,150
1913.199951171875,1913.699951171875,1913.199951171875,1913.4000244140625,1913.4000244140625,141
1913.300048828125,1913.300048828125,1912.4000244140625,1912.5,1912.5,130
1912.5,1913.199951171875,1912.4000244140625,1912.5999755859375,1912.5999755859375,106
1912.4000244140625,1912.5,1911.699951171875,1912.0,1912.0,159
1911.9000244140625,1912.4000244140625,1911.9000244140625,1912.0,1912.0,217
1912.0,1912.300048828125,1911.699951171875,1912.199951171875,1912.199951171875,123
1912.0999755859375,1912.5999755859375,1912.0999755859375,1912.199951171875,1912.199951171875,79
1912.4000244140625,1912.9000244140625,1912.4000244140625,1912.9000244140625,1912.9000244140625,84
1912.9000244140625,1913.9000244140625,1912.800048828125,1913.300048828125,1913.300048828125,169
1913.300048828125,1914.300048828125,1912.9000244140625,1913.5,1913.5,253
1913.5,1915.199951171875,1913.5,1914.699951171875,1914.699951171875,357
1914.5999755859375,1915.5,1914.5,1915.300048828125,1915.300048828125,338
1915.4000244140625,1916.0999755859375,1915.300048828125,1915.699951171875,1915.699951171875,294
1915.800048828125,1916.800048828125,1915.5,1916.5,1916.5,292
1916.4000244140625,1916.4000244140625,1915.300048828125,1915.5,1915.5,179
1915.199951171875,1915.4000244140625,1914.800048828125,1915.0999755859375,1915.0999755859375,63
1914.9000244140625,1915.800048828125,1914.4000244140625,1915.800048828125,1915.800048828125,253
1915.800048828125,1915.800048828125,1915.0,1915.199951171875,1915.199951171875,50
1915.0,1915.0999755859375,1914.300048828125,1915.0,1915.0,189
1914.9000244140625,1915.5,1914.800048828125,1915.5,1915.5,94
1915.4000244140625,1916.199951171875,1915.0999755859375,1915.699951171875,1915.699951171875,148
1916.0,1917.0,1915.9000244140625,1916.699951171875,1916.699951171875,229
1916.699951171875,1916.699951171875,1916.0999755859375,1916.5999755859375,1916.5999755859375,126
1916.699951171875,1918.300048828125,1916.5,1917.699951171875,1917.699951171875,437
1917.5999755859375,1917.800048828125,1916.800048828125,1917.0,1917.0,184
1917.0,1917.4000244140625,1916.800048828125,1916.9000244140625,1916.9000244140625,120
1916.9000244140625,1917.300048828125,1916.800048828125,1917.0999755859375,1917.0999755859375,132
1917.0999755859375,1917.4000244140625,1916.699951171875,1917.300048828125,1917.300048828125,67
1917.0999755859375,1917.300048828125,1916.5999755859375,1917.199951171875,1917.199951171875,58
1917.199951171875,1918.0,1917.199951171875,1917.300048828125,1917.300048828125,225
1917.4000244140625,1918.0,1917.4000244140625,1917.5999755859375,1917.5999755859375,105
1917.699951171875,1918.0,1917.4000244140625,1917.5999755859375,1917.5999755859375,103
1917.800048828125,1918.300048828125,1917.4000244140625,1918.0999755859375,1918.0999755859375,222
1918.0999755859375,1918.800048828125,1918.0,1918.4000244140625,1918.4000244140625,231
1918.4000244140625,1918.5999755859375,1917.699951171875,1918.5,1918.5,192
1918.5999755859375,1919.0,1918.199951171875,1918.9000244140625,1918.9000244140625,129
1919.0,1919.699951171875,1919.0,1919.4000244140625,1919.4000244140625,334
1919.5,1919.5,1918.199951171875,1918.199951171875,1918.199951171875,210
1918.5,1919.0999755859375,1918.199951171875,1918.9000244140625,1918.9000244140625,157
1918.800048828125,1919.0,1918.800048828125,1918.9000244140625,1918.9000244140625,85
1918.9000244140625,1919.0999755859375,1918.300048828125,1918.300048828125,1918.300048828125,99
1918.5,1918.800048828125,1918.0999755859375,1918.300048828125,1918.300048828125,112
1918.4000244140625,1919.199951171875,1918.4000244140625,1918.800048828125,1918.800048828125,94
1918.9000244140625,1919.5999755859375,1918.699951171875,1919.4000244140625,1919.4000244140625,164
1919.4000244140625,1919.699951171875,1919.199951171875,1919.699951171875,1919.699951171875,112
1919.800048828125,1919.9000244140625,1919.5999755859375,1919.800048828125,1919.800048828125,101
1919.9000244140625,1919.9000244140625,1919.199951171875,1919.4000244140625,1919.4000244140625,131
1919.5,1919.699951171875,1919.0999755859375,1919.300048828125,1919.300048828125,126
1919.4000244140625,1919.5,1919.0,1919.4000244140625,1919.4000244140625,87
1919.5,1920.0,1919.4000244140625,1919.9000244140625,1919.9000244140625,110
1919.9000244140625,1920.0,1919.699951171875,1919.800048828125,1919.800048828125,108
1919.800048828125,1919.9000244140625,1919.699951171875,1919.9000244140625,1919.9000244140625,20
1921.300048828125,1922.0,1921.300048828125,1921.699951171875,1921.699951171875,856
1921.699951171875,1922.0,1921.0,1921.4000244140625,1921.4000244140625,136
1921.4000244140625,1922.5,1921.4000244140625,1921.800048828125,1921.800048828125,994
1921.800048828125,1921.800048828125,1921.0,1921.0,1921.0,171
1921.0999755859375,1921.5,1920.5999755859375,1921.5,1921.5,221
1921.4000244140625,1922.199951171875,1921.4000244140625,1921.800048828125,1921.800048828125,150
1921.800048828125,1923.0999755859375,1921.800048828125,1922.9000244140625,1922.9000244140625,665
1922.9000244140625,1923.0,1922.300048828125,1922.4000244140625,1922.4000244140625,196
1922.199951171875,1922.4000244140625,1921.699951171875,1921.9000244140625,1921.9000244140625,81
1921.9000244140625,1922.300048828125,1921.800048828125,1922.0,1922.0,94
1922.0,1922.199951171875,1921.800048828125,1921.9000244140625,1921.9000244140625,90
1921.9000244140625,1921.9000244140625,1921.5,1921.9000244140625,1921.9000244140625,56
1921.9000244140625,1922.5,1921.5,1921.5999755859375,1921.5999755859375,272
1921.5999755859375,1921.800048828125,1921.0,1921.300048828125,1921.300048828125,120
1921.4000244140625,1921.5999755859375,1920.5999755859375,1920.5999755859375,1920.5999755859375,156
1920.5999755859375,1920.800048828125,1920.199951171875,1920.800048828125,1920.800048828125,228
1920.699951171875,1921.199951171875,1920.5,1921.0,1921.0,119
1921.199951171875,1921.199951171875,1920.300048828125,1920.300048828125,1920.300048828125,122
1920.300048828125,1920.5999755859375,1920.0999755859375,1920.300048828125,1920.300048828125,89
1920.300048828125,1920.4000244140625,1919.9000244140625,1920.0,1920.0,109
1920.0,1920.699951171875,1919.800048828125,1920.199951171875,1920.199951171875,206
1920.5,1921.5,1920.4000244140625,1921.300048828125,1921.300048828125,158
1921.199951171875,1922.300048828125,1921.199951171875,1922.0999755859375,1922.0999755859375,147
1921.9000244140625,1921.9000244140625,1920.699951171875,1921.199951171875,1921.199951171875,202
1921.0999755859375,1921.4000244140625,1920.4000244140625,1920.4000244140625,1920.4000244140625,91
1920.300048828125,1920.5,1920.199951171875,1920.199951171875,1920.199951171875,55
1920.300048828125,1920.300048828125,1919.4000244140625,1919.5,1919.5,169
1919.5999755859375,1920.0,1919.300048828125,1919.5999755859375,1919.5999755859375,224
1919.699951171875,1920.0,1919.5999755859375,1919.5999755859375,1919.5999755859375,151
1919.699951171875,1919.699951171875,1919.4000244140625,1919.4000244140625,1919.4000244140625,42
1919.4000244140625,1919.800048828125,1919.4000244140625,1919.5,1919.5,45
1919.699951171875,1920.4000244140625,1919.199951171875,1920.199951171875,1920.199951171875,98
1920.5,1920.5,1920.300048828125,1920.300048828125,1920.300048828125,84
1920.300048828125,1920.9000244140625,1920.300048828125,1920.5,1920.5,84
1920.5,1920.5,1920.0,1920.0999755859375,1920.0999755859375,38
1920.199951171875,1920.199951171875,1919.800048828125,1920.0,1920.0,63
1919.9000244140625,1920.0,1919.5999755859375,1919.5999755859375,1919.5999755859375,81
1919.699951171875,1919.800048828125,1919.4000244140625,1919.5999755859375,1919.5999755859375,52
1919.5999755859375,1919.9000244140625,1919.5,1919.800048828125,1919.800048828125,68
1919.800048828125,1920.300048828125,1919.800048828125,1920.0,1920.0,87
1920.0,1920.0999755859375,1919.5,1919.5999755859375,1919.5999755859375,69
1919.5,1919.699951171875,1919.300048828125,1919.5999755859375,1919.5999755859375,65
1919.699951171875,1920.300048828125,1919.699951171875,1920.0,1920.0,121
1920.0999755859375,1920.5,1919.9000244140625,1920.300048828125,1920.300048828125,48
1920.300048828125,1921.0,1920.199951171875,1920.4000244140625,1920.4000244140625,110
1920.4000244140625,1920.5,1919.5999755859375,1919.800048828125,1919.800048828125,46
1919.699951171875,1920.199951171875,1919.699951171875,1920.0,1920.0,74
1920.0,1920.0,1919.199951171875,1919.4000244140625,1919.4000244140625,103
1919.300048828125,1919.5,1918.4000244140625,1918.4000244140625,1918.4000244140625,260
1918.4000244140625,1918.9000244140625,1918.0,1918.5,1918.5,216
1918.4000244140625,1919.300048828125,1918.300048828125,1919.199951171875,1919.199951171875,236
1919.0999755859375,1919.699951171875,1919.0999755859375,1919.300048828125,1919.300048828125,51
1919.300048828125,1919.800048828125,1919.199951171875,1919.800048828125,1919.800048828125,68
1919.800048828125,1919.9000244140625,1918.9000244140625,1919.0999755859375,1919.0999755859375,103
1919.199951171875,1919.5999755859375,1919.199951171875,1919.5,1919.5,20
1920.0,1920.199951171875,1919.699951171875,1920.199951171875,1920.199951171875,118
1920.0999755859375,1920.9000244140625,1920.0999755859375,1920.199951171875,1920.199951171875,93
1920.300048828125,1920.9000244140625,1920.300048828125,1920.5999755859375,1920.5999755859375,102
1920.5999755859375,1920.5999755859375,1920.0999755859375,1920.199951171875,1920.199951171875,51
1920.300048828125,1920.4000244140625,1919.800048828125,1920.0999755859375,1920.0999755859375,107
1920.0999755859375,1920.4000244140625,1919.699951171875,1919.699951171875,1919.699951171875,67
1919.699951171875,1920.199951171875,1919.5,1920.199951171875,1920.199951171875,96
1920.199951171875,1920.4000244140625,1920.199951171875,1920.199951171875,1920.199951171875,46
1920.300048828125,1921.5,1920.300048828125,1921.0,1921.0,665
1921.0,1921.800048828125,1920.9000244140625,1921.4000244140625,1921.4000244140625,192
1921.5,1922.0,1921.4000244140625,1921.9000244140625,1921.9000244140625,164
1921.9000244140625,1922.199951171875,1921.800048828125,1921.9000244140625,1921.9000244140625,982
1921.9000244140625,1922.5999755859375,1921.5999755859375,1921.5999755859375,1921.5999755859375,186
1921.5999755859375,1921.800048828125,1921.0,1921.0999755859375,1921.0999755859375,412
1921.0999755859375,1921.300048828125,1920.5,1920.9000244140625,1920.9000244140625,242
1921.0,1922.800048828125,1921.0,1922.0999755859375,1922.0999755859375,242
1922.199951171875,1922.800048828125,1922.0999755859375,1922.0999755859375,1922.0999755859375,354
1922.0999755859375,1922.800048828125,1922.0999755859375,1922.5999755859375,1922.5999755859375,82
1922.5,1923.0,1922.5,1922.9000244140625,1922.9000244140625,67
1922.800048828125,1923.199951171875,1922.5999755859375,1922.699951171875,1922.699951171875,95
1922.5,1922.699951171875,1922.0999755859375,1922.0999755859375,1922.0999755859375,94
1922.0999755859375,1922.199951171875,1921.9000244140625,1922.0,1922.0,36
1922.0999755859375,1922.4000244140625,1922.0,1922.300048828125,1922.300048828125,50
1922.199951171875,1922.199951171875,1921.9000244140625,1922.0,1922.0,34
1922.0,1922.0999755859375,1921.699951171875,1921.9000244140625,1921.9000244140625,48
1921.9000244140625,1922.199951171875,1921.699951171875,1921.699951171875,1921.699951171875,37
1921.699951171875,1921.800048828125,1921.5,1921.5999755859375,1921.5999755859375,43
1921.5999755859375,1921.800048828125,1921.300048828125,1921.5999755859375,1921.5999755859375,93
1921.5999755859375,1921.800048828125,1921.0,1921.0999755859375,1921.0999755859375,60
1921.0,1921.4000244140625,1920.9000244140625,1921.4000244140625,1921.4000244140625,30
1921.300048828125,1921.800048828125,1921.300048828125,1921.699951171875,1921.699951171875,30
1921.800048828125,1922.699951171875,1921.800048828125,1922.5,1922.5,112
1922.699951171875,1923.0,1922.699951171875,1923.0,1923.0,71
1922.9000244140625,1923.0,1922.800048828125,1922.9000244140625,1922.9000244140625,29
1923.0,1923.0999755859375,1922.0,1922.0,1922.0,115
1922.0999755859375,1922.199951171875,1921.9000244140625,1921.9000244140625,1921.9000244140625,21
1922.300048828125,1922.699951171875,1922.300048828125,1922.5,1922.5,26
1922.699951171875,1922.699951171875,1922.0999755859375,1922.0999755859375,1922.0999755859375,21
1922.199951171875,1922.5,1922.199951171875,1922.300048828125,1922.300048828125,41
1922.0999755859375,1922.300048828125,1921.5999755859375,1921.5999755859375,1921.5999755859375,70
1921.5999755859375,1922.0999755859375,1921.5,1921.699951171875,1921.699951171875,25
1921.699951171875,1921.9000244140625,1921.699951171875,1921.699951171875,1921.699951171875,19
1921.699951171875,1921.699951171875,1920.9000244140625,1920.9000244140625,1920.9000244140625,45
1920.9000244140625,1920.9000244140625,1920.0,1920.300048828125,1920.300048828125,139
1920.300048828125,1920.699951171875,1920.0999755859375,1920.0999755859375,1920.0999755859375,59
1920.0999755859375,1921.0999755859375,1919.800048828125,1921.0,1921.0,137
1920.9000244140625,1922.0,1920.9000244140625,1921.300048828125,1921.300048828125,185
1921.300048828125,1921.800048828125,1921.199951171875,1921.800048828125,1921.800048828125,14
1921.9000244140625,1922.0999755859375,1921.9000244140625,1921.9000244140625,1921.9000244140625,29
1921.9000244140625,1921.9000244140625,1921.5999755859375,1921.5999755859375,1921.5999755859375,14
1921.5999755859375,1922.0,1921.5999755859375,1922.0,1922.0,21
1922.199951171875,1922.699951171875,1922.0,1922.699951171875,1922.699951171875,81
1922.699951171875,1922.9000244140625,1922.199951171875,1922.199951171875,1922.199951171875,51
1922.0,1922.199951171875,1921.9000244140625,1922.0,1922.0,32
1922.0999755859375,1922.199951171875,1922.0999755859375,1922.0999755859375,1922.0999755859375,11
1922.0999755859375,1922.0999755859375,1921.800048828125,1921.800048828125,1921.800048828125,10
1921.9000244140625,1922.0,1921.5999755859375,1921.9000244140625,1921.9000244140625,58
1921.5999755859375,1921.5999755859375,1921.199951171875,1921.4000244140625,1921.4000244140625,33
1921.199951171875,1921.5999755859375,1921.199951171875,1921.5,1921.5,21
1921.4000244140625,1922.0,1921.4000244140625,1921.5999755859375,1921.5999755859375,38
1921.5999755859375,1921.9000244140625,1921.5,1921.5999755859375,1921.5999755859375,25
1921.5,1921.800048828125,1921.5,1921.800048828125,1921.800048828125,19
1921.9000244140625,1922.0,1921.4000244140625,1921.4000244140625,1921.4000244140625,0
1921.699951171875,1921.699951171875,1921.699951171875,1921.699951171875,1921.699951171875,0
