Date,Gold,Silver,Oil
1968-02-01,35.2,1.995,3.07
1968-03-01,35.2,2.2,3.07
1968-04-01,38.0,2.259,3.07
1968-05-01,39.1,2.357,3.07
1968-07-01,40.9,2.512,3.07
1968-08-01,38.8,2.225,3.07
1968-10-01,39.6,2.14,3.07
1968-11-01,38.9,1.903,3.07
1969-04-01,43.1,1.814,3.35
1969-05-01,43.6,1.778,3.35
1969-07-01,41.1,1.595,3.35
1969-08-01,41.39,1.614,3.35
1969-10-01,40.75,1.863,3.35
1969-12-01,35.52,1.907,3.35
1970-04-01,35.33,1.876,3.35
1970-05-01,35.85,1.734,3.35
1970-06-01,35.45,1.652,3.35
1970-07-01,35.5,1.624,3.31
1970-09-01,35.85,1.847,3.31
1970-10-01,36.42,1.72,3.31
1970-12-01,37.35,1.607,3.56
1971-02-01,38.1,1.594,3.56
1971-03-01,38.75,1.599,3.56
1971-04-01,38.95,1.713,3.56
1971-06-01,40.85,1.613,3.56
1971-07-01,40.1,1.601,3.56
1971-09-01,40.7,1.484,3.56
1971-10-01,42.17,1.38,3.56
1971-11-01,42.12,1.293,3.56
1971-12-01,43.5,1.324,3.56
1972-02-01,47.49,1.533,3.56
1972-03-01,47.8,1.475,3.56
1972-05-01,50.2,1.601,3.56
1972-06-01,58.8,1.537,3.56
1972-08-01,68.8,1.794,3.56
1972-09-01,66.8,1.897,3.56
1972-11-01,63.8,1.826,3.56
1972-12-01,63.9,1.868,3.56
1973-02-01,66.4,2.032,3.56
1973-03-01,86.0,2.492,3.56
1973-05-01,90.7,2.147,3.56
1973-06-01,117.0,2.607,3.56
1973-08-01,117.0,2.916,4.31
1973-10-01,98.5,2.709,4.31
1973-11-01,97.25,2.835,4.31
1974-02-01,132.0,4.042,10.11
1974-03-01,172.4,5.734,10.11
1974-04-01,173.0,5.319,10.11
1974-05-01,169.9,5.399,10.11
1974-07-01,144.5,4.688,10.11
1974-08-01,157.5,4.95,10.11
1974-10-01,153.5,4.43,11.16
1974-11-01,168.75,4.891,11.16
1975-04-01,177.25,4.277,11.16
1975-05-01,166.25,4.3,11.16
1975-07-01,167.0,4.583,11.16
1975-08-01,166.5,5.0,11.16
1975-09-01,154.25,4.533,11.16
1975-10-01,143.75,4.504,11.16
1975-12-01,138.15,4.123,11.16
1976-03-01,132.45,4.193,12.1
1976-04-01,129.15,4.121,12.17
1976-06-01,126.05,4.677,12.17
1976-07-01,123.25,4.818,12.17
1976-09-01,104.0,4.088,13.9
1976-10-01,116.25,4.36,13.9
1976-11-01,122.0,4.299,13.9
1976-12-01,130.5,4.242,13.9
1977-02-01,132.85,4.469,13.9
1977-03-01,142.1,4.718,13.9
1977-04-01,148.25,4.836,13.9
1977-06-01,143.75,4.585,13.9
1977-07-01,143.05,4.523,13.9
1977-08-01,144.8,4.514,14.85
1977-09-01,145.6,4.47,14.85
1977-11-01,162.55,4.875,14.85
1977-12-01,160.1,4.779,14.85
1978-02-01,176.6,5.0,14.85
1978-03-01,183.8,5.007,14.85
1978-06-01,183.25,5.401,14.85
1978-08-01,207.5,5.716,14.85
1978-09-01,208.1,5.519,14.85
1978-11-01,238.65,6.134,14.85
1978-12-01,194.05,5.949,14.85
1979-02-01,232.4,6.644,15.85
1979-03-01,249.3,7.624,15.85
1979-05-01,247.7,8.02,18.1
1979-06-01,276.7,8.634,19.1
1979-08-01,290.95,9.095,26.5
1979-10-01,399.5,17.09,29.0
1979-11-01,379.7,16.32,31.0
1980-02-01,675.0,35.314,37.0
1980-04-01,501.5,16.99,39.5
1980-05-01,507.75,12.0,39.5
1980-07-01,656.0,17.101,39.5
1980-08-01,622.0,15.61,38.0
1980-09-01,626.25,15.99,36.0
1980-10-01,679.25,21.752,36.0
1980-12-01,635.5,18.902,37.0
1981-04-01,516.75,12.03,38.0
1981-05-01,484.75,11.13,38.0
1981-06-01,481.25,10.673,36.0
1981-07-01,421.25,8.45,36.0
1981-09-01,422.5,9.15,36.0
1981-10-01,435.25,9.32,35.0
1981-12-01,405.0,8.068,35.0
1982-02-01,381.25,8.12,31.56
1982-03-01,358.75,7.741,28.48
1982-04-01,325.5,7.11,33.45
1982-06-01,319.0,6.096,35.07
1982-07-01,311.75,5.712,34.16
1982-09-01,404.25,7.69,35.63
1982-10-01,397.75,8.232,35.68
1982-11-01,426.75,10.18,34.15
1982-12-01,440.0,10.14,31.72
1983-02-01,508.5,14.302,28.95
1983-03-01,414.5,10.68,28.82
1983-06-01,416.25,12.745,31.0
1983-07-01,416.75,11.565,31.66
1983-08-01,413.25,11.805,31.91
1983-09-01,415.8,12.16,31.11
1983-11-01,376.0,8.37,29.84
1983-12-01,398.5,9.58,29.24
1984-02-01,377.25,8.702,30.145
1984-03-01,395.25,9.625,30.761
1984-05-01,376.4,8.928,30.52
1984-06-01,389.4,9.363,29.967
1984-08-01,337.35,7.015,29.25
1984-10-01,344.75,7.453,28.765
1984-11-01,333.85,7.176,28.098
1985-02-01,304.8,6.295,27.271
1985-03-01,288.1,5.605,28.238
1985-04-01,324.65,6.52,28.805
1985-05-01,315.6,6.15,27.623
1985-07-01,315.35,6.095,27.329
1985-08-01,326.75,6.25,27.755
1985-10-01,323.15,6.0,29.538
1985-11-01,324.65,6.068,30.813
1986-04-01,333.7,5.185,12.847
1986-05-01,345.6,5.11,15.444
1986-07-01,345.65,5.095,11.575
1986-08-01,360.5,5.05,15.092
1986-09-01,392.0,5.205,14.913
1986-10-01,425.5,5.571,14.852
1986-12-01,399.6,5.495,16.076
1987-04-01,418.5,6.256,18.643
1987-05-01,452.15,7.935,19.415
1987-06-01,443.4,7.3385,20.034
1987-07-01,449.5,7.3,21.355
1987-09-01,453.1,7.45,19.526
1987-10-01,454.1,7.55,19.848
1987-12-01,486.9,6.99,17.241
1988-02-01,454.65,6.535,16.765
1988-03-01,429.15,6.208,16.217
1988-06-01,457.0,6.7085,16.53
1988-07-01,436.5,6.686,15.498
1988-08-01,436.4,6.8625,15.524
1988-09-01,430.3,6.5475,14.467
1988-11-01,411.0,6.275,13.977
1988-12-01,425.5,6.1625,16.266
1989-02-01,392.0,5.8205,17.826
1989-03-01,386.1,5.8375,19.445
1989-06-01,360.8,5.1585,20.005
1989-08-01,369.95,5.2475,18.522
1989-09-01,358.25,5.05,19.594
1989-11-01,373.6,5.1675,19.82
1989-12-01,414.15,5.71,21.088
1990-02-01,413.25,5.2125,22.108
1990-03-01,406.25,5.14,20.418
1990-05-01,368.95,4.9525,18.237
1990-06-01,363.1,5.074,16.871
1990-08-01,371.1,4.8125,27.174
1990-10-01,400.0,4.786,35.922
1990-11-01,380.1,4.181,32.3
1991-02-01,367.95,3.8785,20.523
1991-03-01,367.45,3.755,19.86
1991-05-01,356.25,3.9725,21.24
1991-07-01,368.65,4.4525,21.42
1991-08-01,364.3,4.054,21.688
1991-10-01,353.0,4.1465,23.228
1991-11-01,357.5,4.102,22.465
1992-04-01,343.75,4.1515,20.243
1992-05-01,337.1,4.014,20.94
1992-06-01,336.8,4.0275,22.375
1992-07-01,343.6,4.0485,21.759
1992-09-01,342.65,3.752,21.902
1992-10-01,347.6,3.7525,21.688
1992-12-01,334.6,3.76,19.407
1993-02-01,329.5,3.66,20.053
1993-03-01,328.4,3.5825,20.347
1993-04-01,337.0,3.8575,20.27
1993-06-01,378.25,4.615,19.07
1993-07-01,377.85,4.5475,17.866
1993-09-01,371.8,4.8325,17.514
1993-10-01,353.9,4.0575,18.145
1993-11-01,367.95,4.285,16.699
1993-12-01,370.1,4.4285,14.51
1994-02-01,382.1,5.12,14.78
1994-03-01,381.1,5.3275,14.66
1994-06-01,387.25,5.5425,19.07
1994-07-01,386.8,5.355,19.65
1994-08-01,384.0,5.33,18.38
1994-09-01,386.0,5.4015,17.46
1994-11-01,383.45,5.2225,18.1
1994-12-01,381.2,4.9175,17.16
1995-02-01,376.25,4.6775,18.53
1995-03-01,376.3,4.4725,18.55
1995-05-01,386.5,5.6975,19.74
1995-06-01,383.2,5.2625,18.42
1995-08-01,381.75,5.03,18.03
1995-09-01,381.8,5.345,18.23
1995-11-01,382.5,5.3325,17.99
1995-12-01,387.15,5.2175,19.04
1996-02-01,406.6,5.595,19.07
1996-03-01,400.3,5.525,21.36
1996-04-01,395.0,5.5175,23.57
1996-05-01,391.0,5.325,21.25
1996-07-01,380.6,5.0475,21.32
1996-08-01,386.65,5.15,21.96
1996-10-01,377.05,4.8475,24.9
1996-11-01,377.2,4.801,23.71
1997-04-01,349.85,5.035,19.72
1997-05-01,339.55,4.675,20.83
1997-07-01,333.6,4.645,19.63
1997-08-01,325.3,4.474,19.93
1997-09-01,324.4,4.66,19.79
1997-10-01,336.8,5.185,21.26
1997-12-01,293.35,5.235,18.32
1998-04-01,301.6,6.465,15.44
1998-05-01,306.1,6.17,14.86
1998-06-01,292.35,5.1425,13.66
1998-07-01,297.1,5.525,14.08
1998-09-01,277.7,4.73,14.95
1998-10-01,299.0,5.36,14.39
1998-12-01,293.35,4.875,11.28
1999-02-01,287.1,5.275,12.01
1999-03-01,287.05,5.62,14.66
1999-04-01,280.5,5.01,17.34
1999-06-01,265.5,4.88,17.89
1999-07-01,263.0,5.31,20.07
1999-09-01,255.45,5.195,23.88
1999-10-01,303.0,5.6725,22.64
1999-11-01,293.85,5.195,24.97
1999-12-01,291.4,5.19,26.08
2000-02-01,283.65,5.2425,29.35
2000-03-01,293.75,5.125,29.89
2000-06-01,272.8,4.895,31.83
2000-08-01,277.3,4.9775,31.22
2000-09-01,276.6,4.94,33.88
2000-11-01,266.0,4.75,34.4
2000-12-01,271.2,4.685,28.46
2001-02-01,266.85,4.7975,29.61
2001-03-01,266.7,4.51,27.24
2001-05-01,263.8,4.3375,28.64
2001-06-01,265.65,4.395,27.6
2001-08-01,267.7,4.24,27.47
2001-10-01,291.65,4.58,22.21
2001-11-01,279.45,4.235,19.67
2002-02-01,282.0,4.2475,20.74
2002-03-01,295.8,4.495,24.42
2002-05-01,308.3,4.54,27.02
2002-07-01,312.3,4.8,26.94
2002-08-01,300.65,4.54,28.38
2002-10-01,322.6,4.5225,28.85
2002-11-01,318.75,4.545,26.27
2003-04-01,335.65,4.4375,28.25
2003-05-01,338.95,4.66,28.14
2003-07-01,348.55,4.555,30.76
2003-08-01,353.05,5.12,31.59
2003-09-01,376.35,5.155,28.29
2003-10-01,385.0,5.125,30.33
2003-12-01,398.75,5.36,32.15
2004-03-01,398.5,6.73,36.76
2004-04-01,425.3,7.94,36.69
2004-06-01,395.85,6.17,38.02
2004-07-01,394.5,5.875,40.69
2004-09-01,408.0,6.73,45.95
2004-10-01,418.15,6.84,53.13
2004-11-01,428.1,7.24,48.46
2004-12-01,451.1,7.715,43.33
2005-02-01,421.15,6.7,47.97
2005-03-01,434.65,7.26,54.31
2005-04-01,427.45,7.105,53.04
2005-06-01,416.1,7.38,56.26
2005-07-01,434.2,7.02,58.7
2005-08-01,431.35,7.25,64.97
2005-09-01,435.5,6.855,65.57
2005-11-01,465.55,7.535,58.3
2005-12-01,494.4,8.315,59.43
2006-02-01,567.2,9.77,61.63
2006-03-01,562.6,9.8,62.9
2006-06-01,633.25,12.05,70.96
2006-08-01,635.5,11.355,73.05
2006-09-01,624.0,12.75,63.87
2006-11-01,611.25,12.36,59.37
2006-12-01,644.4,13.85,62.03
2007-02-01,652.55,13.58,59.26
2007-03-01,673.6,14.29,60.56
2007-05-01,677.5,13.45,63.46
2007-06-01,662.5,13.53,67.48
2007-08-01,660.25,12.77,72.39
2007-10-01,745.25,13.775,86.2
2007-11-01,792.0,14.36,94.62
2008-02-01,933.0,17.19,95.35
2008-04-01,897.0,16.74,112.57
2008-05-01,863.5,16.64,125.39
2008-07-01,929.5,17.56,133.44
2008-08-01,909.5,17.59,116.61
2008-09-01,832.0,13.58,103.9
2008-10-01,876.0,12.28,76.65
2008-12-01,795.5,9.91,41.02
2009-04-01,919.5,12.98,49.79
2009-05-01,881.5,12.15,59.16
2009-06-01,987.0,15.86,69.68
2009-07-01,931.5,13.65,64.09
2009-09-01,949.75,14.74,69.46
2009-10-01,1005.75,16.55,75.82
2009-12-01,1193.5,18.72,74.3
2010-02-01,1082.0,16.23,76.42
2010-03-01,1117.25,16.5,81.24
2010-04-01,1116.0,17.69,84.48
2010-06-01,1219.75,18.3,75.35
2010-07-01,1240.0,18.65,76.37
2010-09-01,1250.0,19.47,75.31
2010-10-01,1313.0,21.95,81.9
2010-11-01,1361.5,24.91,84.14
2010-12-01,1391.5,28.74,89.04
2011-02-01,1337.5,28.32,89.58
2011-03-01,1414.5,34.37,102.94
2011-04-01,1434.5,37.63,110.04
2011-06-01,1532.25,37.95,96.29
2011-07-01,1492.75,33.85,97.19
2011-08-01,1613.5,39.31,86.33
2011-09-01,1815.5,41.47,85.61
2011-11-01,1702.0,32.97,97.21
2011-12-01,1750.0,33.28,98.57
2012-02-01,1744.0,33.8,102.25
2012-03-01,1721.0,34.56,106.19
2012-05-01,1661.25,30.78,94.7
2012-06-01,1552.5,27.38,82.41
2012-08-01,1614.75,27.87,94.16
2012-10-01,1770.5,34.35,89.57
2012-11-01,1723.25,32.66,86.66
2013-02-01,1665.0,31.43,95.32
2013-03-01,1570.0,28.01,93.05
2013-05-01,1469.5,23.97,94.8
2013-07-01,1243.5,19.44,104.61
2013-08-01,1323.75,19.72,106.57
2013-10-01,1332.25,21.7,100.54
2013-11-01,1314.75,21.75,93.86
2014-04-01,1286.5,19.8,102.07
2014-05-01,1283.0,19.06,102.18
2014-07-01,1325.75,21.08,103.59
2014-08-01,1284.5,20.34,96.54
2014-09-01,1287.25,19.49,93.21
2014-10-01,1208.5,17.04,84.4
2014-12-01,1178.75,15.73,59.29
2015-04-01,1181.25,16.56,54.45
2015-05-01,1179.0,16.17,59.27
2015-06-01,1187.3,16.61,59.82
2015-07-01,1171.7,15.63,50.9
2015-09-01,1141.9,14.68,45.48
2015-10-01,1114.2,14.55,46.22
2015-12-01,1069.25,14.21,37.19
2016-02-01,1122.0,14.33,30.32
2016-03-01,1240.0,14.99,37.55
2016-04-01,1232.1,15.38,40.75
2016-06-01,1216.25,15.95,48.76
2016-07-01,1331.75,19.24,44.65
2016-08-01,1348.85,20.51,44.72
2016-09-01,1305.7,18.65,45.18
2016-11-01,1284.4,18.24,45.66
2016-12-01,1168.75,16.3,51.97
2017-02-01,1210.0,17.6,53.47
2017-03-01,1246.05,18.33,49.33
2017-06-01,1266.15,17.13,45.18
2017-08-01,1267.05,16.74,48.04
2017-09-01,1318.4,17.5,49.82
2017-11-01,1279.25,16.94,56.64
2017-12-01,1277.25,16.42,57.88
2018-02-01,1341.1,17.19,62.23
2018-03-01,1311.25,16.315,62.73
2018-05-01,1309.2,16.25,69.98
2018-06-01,1299.15,16.42,67.87
2018-08-01,1222.75,15.475,68.06
2018-10-01,1185.3,14.55,70.75
2018-11-01,1223.25,14.45,56.96
2019-02-01,1320.75,16.01,54.95
2019-03-01,1309.95,15.56,58.15
2019-04-01,1291.9,15.07,63.86
2019-05-01,1281.8,14.88,60.83
2019-07-01,1390.05,15.26,57.35
2019-08-01,1406.4,16.005,54.81
2019-10-01,1466.1,17.11,53.96
2019-11-01,1509.85,18.12,57.03
2020-04-01,1594.25,14.015,16.55
2020-05-01,1673.05,14.845,28.56
2020-06-01,1734.8,18.16,38.31
2020-07-01,1787.4,18.22,40.71
2020-09-01,1987.95,28.885,39.63
2020-10-01,1895.55,23.62,39.4
2020-12-01,1796.2,23.535,47.02
2021-02-01,1857.8,29.585,59.04
2021-03-01,1746.95,26.89,62.33
2021-04-01,1715.85,24.315,61.72
